distbin,District,purpose,value
1,1: Downtown,Work,3066.0
1,2: Central,Work,18227.0
1,3: North City,Work,6819.0
1,4: South Suburban,Work,3190.0
1,5: East Suburban,Work,3784.0
1,6: North County West,Work,5055.0
1,7: North County East,Work,4371.0
1,8: East County,Work,138.0
2,1: Downtown,Work,1826.0
2,2: Central,Work,15112.0
2,3: North City,Work,14469.0
2,4: South Suburban,Work,6951.0
2,5: East Suburban,Work,7970.0
2,6: North County West,Work,6716.0
2,7: North County East,Work,9982.0
2,8: East County,Work,481.0
3,1: Downtown,Work,1232.0
3,2: Central,Work,15723.0
3,3: North City,Work,16879.0
3,4: South Suburban,Work,7800.0
3,5: East Suburban,Work,8869.0
3,6: North County West,Work,8501.0
3,7: North County East,Work,11401.0
3,8: East County,Work,282.0
4,1: Downtown,Work,1137.0
4,2: Central,Work,15413.0
4,3: North City,Work,19880.0
4,4: South Suburban,Work,7254.0
4,5: East Suburban,Work,8098.0
4,6: North County West,Work,12171.0
4,7: North County East,Work,10022.0
4,8: East County,Work,219.0
5,1: Downtown,Work,1105.0
5,2: Central,Work,15104.0
5,3: North City,Work,18917.0
5,4: South Suburban,Work,6141.0
5,5: East Suburban,Work,7288.0
5,6: North County West,Work,16853.0
5,7: North County East,Work,8478.0
5,8: East County,Work,202.0
6,1: Downtown,Work,942.0
6,2: Central,Work,15425.0
6,3: North City,Work,18711.0
6,4: South Suburban,Work,5283.0
6,5: East Suburban,Work,6841.0
6,6: North County West,Work,9341.0
6,7: North County East,Work,7393.0
6,8: East County,Work,156.0
7,1: Downtown,Work,923.0
7,2: Central,Work,19464.0
7,3: North City,Work,20358.0
7,4: South Suburban,Work,6086.0
7,5: East Suburban,Work,7189.0
7,6: North County West,Work,9751.0
7,7: North County East,Work,7949.0
7,8: East County,Work,162.0
8,1: Downtown,Work,770.0
8,2: Central,Work,18257.0
8,3: North City,Work,19314.0
8,4: South Suburban,Work,6015.0
8,5: East Suburban,Work,6462.0
8,6: North County West,Work,8087.0
8,7: North County East,Work,7758.0
8,8: East County,Work,46.0
9,1: Downtown,Work,850.0
9,2: Central,Work,17289.0
9,3: North City,Work,21118.0
9,4: South Suburban,Work,7088.0
9,5: East Suburban,Work,7518.0
9,6: North County West,Work,9569.0
9,7: North County East,Work,8257.0
9,8: East County,Work,178.0
10,1: Downtown,Work,1302.0
10,2: Central,Work,16789.0
10,3: North City,Work,22547.0
10,4: South Suburban,Work,7677.0
10,5: East Suburban,Work,8985.0
10,6: North County West,Work,11681.0
10,7: North County East,Work,7401.0
10,8: East County,Work,91.0
11,1: Downtown,Work,978.0
11,2: Central,Work,15485.0
11,3: North City,Work,20557.0
11,4: South Suburban,Work,6958.0
11,5: East Suburban,Work,8960.0
11,6: North County West,Work,7901.0
11,7: North County East,Work,7068.0
11,8: East County,Work,102.0
12,1: Downtown,Work,471.0
12,2: Central,Work,14584.0
12,3: North City,Work,18672.0
12,4: South Suburban,Work,6744.0
12,5: East Suburban,Work,9159.0
12,6: North County West,Work,7864.0
12,7: North County East,Work,6624.0
12,8: East County,Work,124.0
13,1: Downtown,Work,492.0
13,2: Central,Work,12895.0
13,3: North City,Work,17114.0
13,4: South Suburban,Work,6911.0
13,5: East Suburban,Work,9215.0
13,6: North County West,Work,6543.0
13,7: North County East,Work,6309.0
13,8: East County,Work,152.0
14,1: Downtown,Work,629.0
14,2: Central,Work,11935.0
14,3: North City,Work,15704.0
14,4: South Suburban,Work,7212.0
14,5: East Suburban,Work,9179.0
14,6: North County West,Work,6691.0
14,7: North County East,Work,6035.0
14,8: East County,Work,135.0
15,1: Downtown,Work,722.0
15,2: Central,Work,9845.0
15,3: North City,Work,14057.0
15,4: South Suburban,Work,7359.0
15,5: East Suburban,Work,9770.0
15,6: North County West,Work,5926.0
15,7: North County East,Work,5660.0
15,8: East County,Work,67.0
16,1: Downtown,Work,793.0
16,2: Central,Work,8107.0
16,3: North City,Work,13152.0
16,4: South Suburban,Work,7139.0
16,5: East Suburban,Work,9693.0
16,6: North County West,Work,5783.0
16,7: North County East,Work,5110.0
16,8: East County,Work,88.0
17,1: Downtown,Work,412.0
17,2: Central,Work,6989.0
17,3: North City,Work,11998.0
17,4: South Suburban,Work,6447.0
17,5: East Suburban,Work,9550.0
17,6: North County West,Work,4748.0
17,7: North County East,Work,4854.0
17,8: East County,Work,108.0
18,1: Downtown,Work,222.0
18,2: Central,Work,5771.0
18,3: North City,Work,11417.0
18,4: South Suburban,Work,6061.0
18,5: East Suburban,Work,9212.0
18,6: North County West,Work,4512.0
18,7: North County East,Work,4470.0
18,8: East County,Work,85.0
19,1: Downtown,Work,148.0
19,2: Central,Work,4774.0
19,3: North City,Work,10405.0
19,4: South Suburban,Work,5764.0
19,5: East Suburban,Work,8792.0
19,6: North County West,Work,4867.0
19,7: North County East,Work,4245.0
19,8: East County,Work,93.0
20,1: Downtown,Work,125.0
20,2: Central,Work,4017.0
20,3: North City,Work,8812.0
20,4: South Suburban,Work,5049.0
20,5: East Suburban,Work,7793.0
20,6: North County West,Work,4186.0
20,7: North County East,Work,4174.0
20,8: East County,Work,97.0
21,1: Downtown,Work,128.0
21,2: Central,Work,3194.0
21,3: North City,Work,7553.0
21,4: South Suburban,Work,4520.0
21,5: East Suburban,Work,7040.0
21,6: North County West,Work,3593.0
21,7: North County East,Work,4083.0
21,8: East County,Work,160.0
22,1: Downtown,Work,171.0
22,2: Central,Work,2568.0
22,3: North City,Work,6564.0
22,4: South Suburban,Work,3923.0
22,5: East Suburban,Work,6230.0
22,6: North County West,Work,3217.0
22,7: North County East,Work,3664.0
22,8: East County,Work,95.0
23,1: Downtown,Work,140.0
23,2: Central,Work,1977.0
23,3: North City,Work,5433.0
23,4: South Suburban,Work,3184.0
23,5: East Suburban,Work,5539.0
23,6: North County West,Work,3243.0
23,7: North County East,Work,3595.0
23,8: East County,Work,85.0
24,1: Downtown,Work,122.0
24,2: Central,Work,1701.0
24,3: North City,Work,4806.0
24,4: South Suburban,Work,2599.0
24,5: East Suburban,Work,4660.0
24,6: North County West,Work,3114.0
24,7: North County East,Work,3678.0
24,8: East County,Work,225.0
25,1: Downtown,Work,72.0
25,2: Central,Work,1440.0
25,3: North City,Work,4060.0
25,4: South Suburban,Work,2368.0
25,5: East Suburban,Work,3763.0
25,6: North County West,Work,2861.0
25,7: North County East,Work,3358.0
25,8: East County,Work,231.0
26,1: Downtown,Work,37.0
26,2: Central,Work,1099.0
26,3: North City,Work,3413.0
26,4: South Suburban,Work,2100.0
26,5: East Suburban,Work,3003.0
26,6: North County West,Work,2786.0
26,7: North County East,Work,3364.0
26,8: East County,Work,186.0
27,1: Downtown,Work,38.0
27,2: Central,Work,773.0
27,3: North City,Work,2866.0
27,4: South Suburban,Work,1958.0
27,5: East Suburban,Work,2568.0
27,6: North County West,Work,2727.0
27,7: North County East,Work,3003.0
27,8: East County,Work,190.0
28,1: Downtown,Work,31.0
28,2: Central,Work,636.0
28,3: North City,Work,2407.0
28,4: South Suburban,Work,1605.0
28,5: East Suburban,Work,2095.0
28,6: North County West,Work,2509.0
28,7: North County East,Work,2657.0
28,8: East County,Work,185.0
29,1: Downtown,Work,23.0
29,2: Central,Work,554.0
29,3: North City,Work,1854.0
29,4: South Suburban,Work,1264.0
29,5: East Suburban,Work,1881.0
29,6: North County West,Work,2149.0
29,7: North County East,Work,2504.0
29,8: East County,Work,188.0
30,1: Downtown,Work,15.0
30,2: Central,Work,458.0
30,3: North City,Work,1586.0
30,4: South Suburban,Work,913.0
30,5: East Suburban,Work,1485.0
30,6: North County West,Work,2116.0
30,7: North County East,Work,2427.0
30,8: East County,Work,186.0
31,1: Downtown,Work,14.0
31,2: Central,Work,442.0
31,3: North City,Work,1270.0
31,4: South Suburban,Work,820.0
31,5: East Suburban,Work,1313.0
31,6: North County West,Work,1859.0
31,7: North County East,Work,2180.0
31,8: East County,Work,221.0
32,1: Downtown,Work,38.0
32,2: Central,Work,467.0
32,3: North City,Work,1035.0
32,4: South Suburban,Work,708.0
32,5: East Suburban,Work,1234.0
32,6: North County West,Work,1686.0
32,7: North County East,Work,2118.0
32,8: East County,Work,136.0
33,1: Downtown,Work,37.0
33,2: Central,Work,486.0
33,3: North City,Work,849.0
33,4: South Suburban,Work,542.0
33,5: East Suburban,Work,1012.0
33,6: North County West,Work,1509.0
33,7: North County East,Work,1932.0
33,8: East County,Work,109.0
34,1: Downtown,Work,46.0
34,2: Central,Work,363.0
34,3: North City,Work,689.0
34,4: South Suburban,Work,469.0
34,5: East Suburban,Work,861.0
34,6: North County West,Work,1319.0
34,7: North County East,Work,1732.0
34,8: East County,Work,168.0
35,1: Downtown,Work,34.0
35,2: Central,Work,362.0
35,3: North City,Work,467.0
35,4: South Suburban,Work,327.0
35,5: East Suburban,Work,730.0
35,6: North County West,Work,1117.0
35,7: North County East,Work,1438.0
35,8: East County,Work,134.0
36,1: Downtown,Work,24.0
36,2: Central,Work,288.0
36,3: North City,Work,425.0
36,4: South Suburban,Work,258.0
36,5: East Suburban,Work,706.0
36,6: North County West,Work,984.0
36,7: North County East,Work,1158.0
36,8: East County,Work,171.0
37,1: Downtown,Work,9.0
37,2: Central,Work,258.0
37,3: North City,Work,335.0
37,4: South Suburban,Work,166.0
37,5: East Suburban,Work,602.0
37,6: North County West,Work,808.0
37,7: North County East,Work,963.0
37,8: East County,Work,216.0
38,1: Downtown,Work,18.0
38,2: Central,Work,213.0
38,3: North City,Work,292.0
38,4: South Suburban,Work,152.0
38,5: East Suburban,Work,571.0
38,6: North County West,Work,676.0
38,7: North County East,Work,874.0
38,8: East County,Work,149.0
39,1: Downtown,Work,11.0
39,2: Central,Work,212.0
39,3: North City,Work,229.0
39,4: South Suburban,Work,147.0
39,5: East Suburban,Work,528.0
39,6: North County West,Work,538.0
39,7: North County East,Work,725.0
39,8: East County,Work,154.0
40,1: Downtown,Work,3.0
40,2: Central,Work,156.0
40,3: North City,Work,147.0
40,4: South Suburban,Work,137.0
40,5: East Suburban,Work,450.0
40,6: North County West,Work,490.0
40,7: North County East,Work,624.0
40,8: East County,Work,141.0
41,1: Downtown,Work,10.0
41,2: Central,Work,116.0
41,3: North City,Work,112.0
41,4: South Suburban,Work,115.0
41,5: East Suburban,Work,345.0
41,6: North County West,Work,389.0
41,7: North County East,Work,524.0
41,8: East County,Work,184.0
42,1: Downtown,Work,4.0
42,2: Central,Work,99.0
42,3: North City,Work,84.0
42,4: South Suburban,Work,112.0
42,5: East Suburban,Work,234.0
42,6: North County West,Work,330.0
42,7: North County East,Work,428.0
42,8: East County,Work,135.0
43,1: Downtown,Work,6.0
43,2: Central,Work,76.0
43,3: North City,Work,68.0
43,4: South Suburban,Work,107.0
43,5: East Suburban,Work,193.0
43,6: North County West,Work,257.0
43,7: North County East,Work,361.0
43,8: East County,Work,154.0
44,1: Downtown,Work,2.0
44,2: Central,Work,51.0
44,3: North City,Work,71.0
44,4: South Suburban,Work,123.0
44,5: East Suburban,Work,162.0
44,6: North County West,Work,240.0
44,7: North County East,Work,339.0
44,8: East County,Work,120.0
45,1: Downtown,Work,1.0
45,2: Central,Work,37.0
45,3: North City,Work,64.0
45,4: South Suburban,Work,63.0
45,5: East Suburban,Work,140.0
45,6: North County West,Work,184.0
45,7: North County East,Work,262.0
45,8: East County,Work,147.0
46,2: Central,Work,28.0
46,3: North City,Work,51.0
46,4: South Suburban,Work,70.0
46,5: East Suburban,Work,123.0
46,6: North County West,Work,161.0
46,7: North County East,Work,197.0
46,8: East County,Work,134.0
47,2: Central,Work,24.0
47,3: North City,Work,35.0
47,4: South Suburban,Work,80.0
47,5: East Suburban,Work,75.0
47,6: North County West,Work,128.0
47,7: North County East,Work,195.0
47,8: East County,Work,87.0
48,1: Downtown,Work,1.0
48,2: Central,Work,12.0
48,3: North City,Work,26.0
48,4: South Suburban,Work,60.0
48,5: East Suburban,Work,70.0
48,6: North County West,Work,110.0
48,7: North County East,Work,157.0
48,8: East County,Work,86.0
49,1: Downtown,Work,1.0
49,2: Central,Work,12.0
49,3: North City,Work,29.0
49,4: South Suburban,Work,61.0
49,5: East Suburban,Work,68.0
49,6: North County West,Work,87.0
49,7: North County East,Work,152.0
49,8: East County,Work,77.0
50,2: Central,Work,8.0
50,3: North City,Work,13.0
50,4: South Suburban,Work,44.0
50,5: East Suburban,Work,43.0
50,6: North County West,Work,66.0
50,7: North County East,Work,96.0
50,8: East County,Work,79.0
99999,1: Downtown,Work,5.0
99999,2: Central,Work,61.0
99999,3: North City,Work,77.0
99999,4: South Suburban,Work,183.0
99999,5: East Suburban,Work,198.0
99999,6: North County West,Work,266.0
99999,7: North County East,Work,566.0
99999,8: East County,Work,1007.0
1,1: Downtown,University,587.0
1,2: Central,University,2195.0
1,3: North City,University,7197.0
1,4: South Suburban,University,464.0
1,5: East Suburban,University,341.0
1,6: North County West,University,237.0
1,7: North County East,University,634.0
1,8: East County,University,10.0
2,1: Downtown,University,222.0
2,2: Central,University,1741.0
2,3: North City,University,3335.0
2,4: South Suburban,University,1559.0
2,5: East Suburban,University,633.0
2,6: North County West,University,719.0
2,7: North County East,University,1361.0
2,8: East County,University,46.0
3,1: Downtown,University,60.0
3,2: Central,University,1728.0
3,3: North City,University,3940.0
3,4: South Suburban,University,2439.0
3,5: East Suburban,University,1317.0
3,6: North County West,University,844.0
3,7: North County East,University,1503.0
3,8: East County,University,27.0
4,1: Downtown,University,11.0
4,2: Central,University,1625.0
4,3: North City,University,4037.0
4,4: South Suburban,University,2054.0
4,5: East Suburban,University,1642.0
4,6: North County West,University,1312.0
4,7: North County East,University,2606.0
4,8: East County,University,28.0
5,1: Downtown,University,30.0
5,2: Central,University,1895.0
5,3: North City,University,2793.0
5,4: South Suburban,University,1557.0
5,5: East Suburban,University,1845.0
5,6: North County West,University,1471.0
5,7: North County East,University,1484.0
5,8: East County,University,15.0
6,1: Downtown,University,70.0
6,2: Central,University,2711.0
6,3: North City,University,3253.0
6,4: South Suburban,University,951.0
6,5: East Suburban,University,1937.0
6,6: North County West,University,1688.0
6,7: North County East,University,1362.0
6,8: East County,University,
7,1: Downtown,University,52.0
7,2: Central,University,2790.0
7,3: North City,University,3494.0
7,4: South Suburban,University,1078.0
7,5: East Suburban,University,1600.0
7,6: North County West,University,1560.0
7,7: North County East,University,1399.0
7,8: East County,University,6.0
8,1: Downtown,University,184.0
8,2: Central,University,2899.0
8,3: North City,University,2810.0
8,4: South Suburban,University,550.0
8,5: East Suburban,University,1723.0
8,6: North County West,University,1267.0
8,7: North County East,University,1744.0
8,8: East County,University,5.0
9,1: Downtown,University,115.0
9,2: Central,University,2742.0
9,3: North City,University,3068.0
9,4: South Suburban,University,745.0
9,5: East Suburban,University,2098.0
9,6: North County West,University,1454.0
9,7: North County East,University,1754.0
9,8: East County,University,13.0
10,1: Downtown,University,124.0
10,2: Central,University,2641.0
10,3: North City,University,3331.0
10,4: South Suburban,University,753.0
10,5: East Suburban,University,1486.0
10,6: North County West,University,1064.0
10,7: North County East,University,1222.0
10,8: East County,University,11.0
11,1: Downtown,University,57.0
11,2: Central,University,2010.0
11,3: North City,University,2837.0
11,4: South Suburban,University,940.0
11,5: East Suburban,University,1273.0
11,6: North County West,University,903.0
11,7: North County East,University,1003.0
11,8: East County,University,13.0
12,1: Downtown,University,5.0
12,2: Central,University,2294.0
12,3: North City,University,2394.0
12,4: South Suburban,University,851.0
12,5: East Suburban,University,1142.0
12,6: North County West,University,1055.0
12,7: North County East,University,538.0
12,8: East County,University,28.0
13,1: Downtown,University,12.0
13,2: Central,University,1669.0
13,3: North City,University,1837.0
13,4: South Suburban,University,1202.0
13,5: East Suburban,University,873.0
13,6: North County West,University,848.0
13,7: North County East,University,384.0
13,8: East County,University,7.0
14,1: Downtown,University,61.0
14,2: Central,University,1487.0
14,3: North City,University,2259.0
14,4: South Suburban,University,1128.0
14,5: East Suburban,University,882.0
14,6: North County West,University,817.0
14,7: North County East,University,295.0
14,8: East County,University,6.0
15,1: Downtown,University,69.0
15,2: Central,University,899.0
15,3: North City,University,1786.0
15,4: South Suburban,University,1132.0
15,5: East Suburban,University,808.0
15,6: North County West,University,896.0
15,7: North County East,University,364.0
15,8: East County,University,2.0
16,1: Downtown,University,67.0
16,2: Central,University,657.0
16,3: North City,University,1780.0
16,4: South Suburban,University,966.0
16,5: East Suburban,University,722.0
16,6: North County West,University,555.0
16,7: North County East,University,424.0
16,8: East County,University,16.0
17,1: Downtown,University,21.0
17,2: Central,University,423.0
17,3: North City,University,1406.0
17,4: South Suburban,University,1041.0
17,5: East Suburban,University,711.0
17,6: North County West,University,657.0
17,7: North County East,University,436.0
17,8: East County,University,9.0
18,1: Downtown,University,5.0
18,2: Central,University,330.0
18,3: North City,University,1556.0
18,4: South Suburban,University,1168.0
18,5: East Suburban,University,658.0
18,6: North County West,University,351.0
18,7: North County East,University,678.0
18,8: East County,University,5.0
19,1: Downtown,University,1.0
19,2: Central,University,290.0
19,3: North City,University,1104.0
19,4: South Suburban,University,891.0
19,5: East Suburban,University,527.0
19,6: North County West,University,348.0
19,7: North County East,University,590.0
19,8: East County,University,35.0
20,1: Downtown,University,2.0
20,2: Central,University,179.0
20,3: North City,University,1010.0
20,4: South Suburban,University,847.0
20,5: East Suburban,University,464.0
20,6: North County West,University,188.0
20,7: North County East,University,287.0
20,8: East County,University,15.0
21,1: Downtown,University,1.0
21,2: Central,University,152.0
21,3: North City,University,739.0
21,4: South Suburban,University,637.0
21,5: East Suburban,University,445.0
21,6: North County West,University,171.0
21,7: North County East,University,316.0
21,8: East County,University,9.0
22,1: Downtown,University,
22,2: Central,University,75.0
22,3: North City,University,571.0
22,4: South Suburban,University,414.0
22,5: East Suburban,University,392.0
22,6: North County West,University,117.0
22,7: North County East,University,338.0
22,8: East County,University,23.0
23,1: Downtown,University,
23,2: Central,University,56.0
23,3: North City,University,372.0
23,4: South Suburban,University,329.0
23,5: East Suburban,University,331.0
23,6: North County West,University,133.0
23,7: North County East,University,199.0
23,8: East County,University,16.0
24,1: Downtown,University,2.0
24,2: Central,University,31.0
24,3: North City,University,313.0
24,4: South Suburban,University,149.0
24,5: East Suburban,University,254.0
24,6: North County West,University,316.0
24,7: North County East,University,155.0
24,8: East County,University,24.0
25,1: Downtown,University,
25,2: Central,University,22.0
25,3: North City,University,198.0
