distbin,District,purpose,survey_value,model_value
14,1: Downtown,University,0.0,61.0
15,1: Downtown,University,490.4891,69.0
16,1: Downtown,University,39.1996,67.0
17,1: Downtown,University,228.9121,21.0
18,1: Downtown,University,0.0,5.0
19,1: Downtown,University,0.0,1.0
20,1: Downtown,University,0.0,2.0
21,1: Downtown,University,0.0,1.0
22,1: Downtown,University,0.0,0.0
23,1: Downtown,University,0.0,0.0
24,1: Downtown,University,0.0,2.0
25,1: Downtown,University,0.0,0.0
26,1: Downtown,University,0.0,2.0
27,1: Downtown,University,0.0,1.0
28,1: Downtown,University,0.0,0.0
29,1: Downtown,University,0.0,0.0
30,1: Downtown,University,0.0,0.0
31,1: Downtown,University,0.0,0.0
32,1: Downtown,University,0.0,0.0
33,1: Downtown,University,0.0,0.0
34,1: Downtown,University,0.0,0.0
35,1: Downtown,University,0.0,0.0
36,1: Downtown,University,0.0,0.0
37,1: Downtown,University,0.0,0.0
38,1: Downtown,University,0.0,0.0
39,1: Downtown,University,0.0,0.0
40,1: Downtown,University,19.7455,0.0
41,1: Downtown,University,0.0,0.0
42,1: Downtown,University,0.0,0.0
43,1: Downtown,University,0.0,0.0
44,1: Downtown,University,0.0,0.0
45,1: Downtown,University,0.0,0.0
46,1: Downtown,University,0.0,0.0
47,1: Downtown,University,0.0,0.0
48,1: Downtown,University,0.0,0.0
49,1: Downtown,University,0.0,0.0
50,1: Downtown,University,0.0,0.0
51,1: Downtown,University,0.0,0.0
1,2: Central,University,1638.7322,2195.0
2,2: Central,University,1293.9129,1741.0
3,2: Central,University,1701.065,1728.0
4,2: Central,University,1343.2729,1625.0
5,2: Central,University,2020.378,1895.0
6,2: Central,University,3676.9999,2711.0
7,2: Central,University,4539.1597,2790.0
8,2: Central,University,325.7482,2899.0
9,2: Central,University,4800.4691,2742.0
10,2: Central,University,713.9232,2641.0
11,2: Central,University,2026.0684,2010.0
12,2: Central,University,5309.5722,2294.0
13,2: Central,University,93.2719,1669.0
14,2: Central,University,3494.0286,1487.0
15,2: Central,University,1389.3637,899.0
16,2: Central,University,1670.9522,657.0
17,2: Central,University,462.6689,423.0
18,2: Central,University,310.761,330.0
19,2: Central,University,75.139,290.0
20,2: Central,University,65.3982,179.0
21,2: Central,University,0.0,152.0
22,2: Central,University,0.0,75.0
23,2: Central,University,0.0,56.0
24,2: Central,University,0.0,31.0
25,2: Central,University,0.0,22.0
26,2: Central,University,0.0,17.0
27,2: Central,University,0.0,8.0
28,2: Central,University,0.0,3.0
29,2: Central,University,0.0,1.0
30,2: Central,University,0.0,0.0
31,2: Central,University,0.0,1.0
32,2: Central,University,0.0,0.0
33,2: Central,University,0.0,4.0
34,2: Central,University,0.0,2.0
35,2: Central,University,0.0,1.0
36,2: Central,University,0.0,3.0
37,2: Central,University,0.0,0.0
38,2: Central,University,0.0,2.0
39,2: Central,University,0.0,0.0
40,2: Central,University,76.4864,0.0
41,2: Central,University,0.0,0.0
42,2: Central,University,19.8579,0.0
43,2: Central,University,0.0,0.0
44,2: Central,University,0.0,0.0
45,2: Central,University,0.0,0.0
46,2: Central,University,0.0,0.0
47,2: Central,University,0.0,0.0
48,2: Central,University,0.0,0.0
49,2: Central,University,0.0,0.0
50,2: Central,University,0.0,0.0
51,2: Central,University,0.0,0.0
1,3: North City,University,6185.2057,7197.0
2,3: North City,University,6884.1246,3335.0
3,3: North City,University,8212.1147,3940.0
4,3: North City,University,5012.4573,4037.0
5,3: North City,University,3916.4576,2793.0
6,3: North City,University,3127.5543,3253.0
7,3: North City,University,1664.7496,3494.0
8,3: North City,University,2755.1096,2810.0
9,3: North City,University,65.0568,3068.0
10,3: North City,University,2994.5004,3331.0
11,3: North City,University,5612.8678,2837.0
12,3: North City,University,0.0,2394.0
13,3: North City,University,966.7697,1837.0
14,3: North City,University,1009.3575,2259.0
15,3: North City,University,4275.9509,1786.0
16,3: North City,University,771.5783,1780.0
17,3: North City,University,1040.001,1406.0
18,3: North City,University,2821.7742,1556.0
19,3: North City,University,150.6297,1104.0
20,3: North City,University,1448.0743,1010.0
21,3: North City,University,0.0,739.0
22,3: North City,University,65.0568,571.0
23,3: North City,University,0.0,372.0
24,3: North City,University,149.7626,313.0
25,3: North City,University,0.0,198.0
26,3: North City,University,0.0,141.0
27,3: North City,University,0.0,97.0
28,3: North City,University,0.0,83.0
29,3: North City,University,0.0,62.0
30,3: North City,University,0.0,38.0
31,3: North City,University,0.0,24.0
32,3: North City,University,0.0,45.0
33,3: North City,University,0.0,47.0
34,3: North City,University,0.0,24.0
35,3: North City,University,0.0,4.0
36,3: North City,University,0.0,1.0
37,3: North City,University,0.0,1.0
38,3: North City,University,0.0,1.0
39,3: North City,University,65.0568,0.0
40,3: North City,University,0.0,0.0
41,3: North City,University,0.0,0.0
42,3: North City,University,0.0,0.0
43,3: North City,University,0.0,0.0
44,3: North City,University,0.0,0.0
45,3: North City,University,0.0,0.0
46,3: North City,University,0.0,0.0
47,3: North City,University,0.0,0.0
48,3: North City,University,0.0,0.0
49,3: North City,University,0.0,0.0
50,3: North City,University,0.0,0.0
51,3: North City,University,0.0,0.0
1,4: South Suburban,University,1288.1676,464.0
2,4: South Suburban,University,3293.9463,1559.0
3,4: South Suburban,University,2552.2638,2439.0
4,4: South Suburban,University,4589.3127,2054.0
5,4: South Suburban,University,2578.0533,1557.0
6,4: South Suburban,University,53.7766,951.0
7,4: South Suburban,University,2990.9695,1078.0
8,4: South Suburban,University,234.301,550.0
9,4: South Suburban,University,53.7766,745.0
10,4: South Suburban,University,2011.8513,753.0
11,4: South Suburban,University,0.0,940.0
12,4: South Suburban,University,1067.7899,851.0
13,4: South Suburban,University,0.0,1202.0
14,4: South Suburban,University,1365.5337,1128.0
15,4: South Suburban,University,1277.6886,1132.0
16,4: South Suburban,University,1812.5605,966.0
17,4: South Suburban,University,481.8667,1041.0
18,4: South Suburban,University,172.7965,1168.0
19,4: South Suburban,University,59.7574,891.0
20,4: South Suburban,University,433.6075,847.0
21,4: South Suburban,University,0.0,637.0
22,4: South Suburban,University,0.0,414.0
23,4: South Suburban,University,2100.9465,329.0
24,4: South Suburban,University,0.0,149.0
25,4: South Suburban,University,65.1587,134.0
26,4: South Suburban,University,0.0,105.0
27,4: South Suburban,University,1240.3085,87.0
28,4: South Suburban,University,0.0,63.0
29,4: South Suburban,University,0.0,30.0
30,4: South Suburban,University,0.0,19.0
31,4: South Suburban,University,0.0,14.0
32,4: South Suburban,University,0.0,4.0
33,4: South Suburban,University,0.0,6.0
34,4: South Suburban,University,0.0,1.0
35,4: South Suburban,University,0.0,1.0
36,4: South Suburban,University,0.0,3.0
37,4: South Suburban,University,0.0,0.0
38,4: South Suburban,University,0.0,1.0
39,4: South Suburban,University,0.0,1.0
40,4: South Suburban,University,0.0,0.0
41,4: South Suburban,University,0.0,0.0
42,4: South Suburban,University,0.0,0.0
43,4: South Suburban,University,0.0,0.0
44,4: South Suburban,University,0.0,0.0
45,4: South Suburban,University,0.0,0.0
46,4: South Suburban,University,0.0,0.0
47,4: South Suburban,University,0.0,0.0
48,4: South Suburban,University,0.0,1.0
49,4: South Suburban,University,0.0,0.0
50,4: South Suburban,University,0.0,0.0
51,4: South Suburban,University,0.0,0.0
1,5: East Suburban,University,0.0,341.0
2,5: East Suburban,University,99.8147,633.0
3,5: East Suburban,University,3485.7447,1317.0
4,5: East Suburban,University,5645.6374,1642.0
5,5: East Suburban,University,2021.2576,1845.0
6,5: East Suburban,University,1923.5398,1937.0
7,5: East Suburban,University,19.5998,1600.0
8,5: East Suburban,University,2604.7479,1723.0
9,5: East Suburban,University,1955.6811,2098.0
10,5: East Suburban,University,19.8926,1486.0
11,5: East Suburban,University,119.004,1273.0
12,5: East Suburban,University,1301.7526,1142.0
13,5: East Suburban,University,2877.9632,873.0
14,5: East Suburban,University,0.0,882.0
15,5: East Suburban,University,185.1901,808.0
16,5: East Suburban,University,0.0,722.0
17,5: East Suburban,University,0.0,711.0
18,5: East Suburban,University,130.6035,658.0
19,5: East Suburban,University,65.2632,527.0
20,5: East Suburban,University,75.1838,464.0
21,5: East Suburban,University,65.0568,445.0
22,5: East Suburban,University,65.0568,392.0
23,5: East Suburban,University,0.0,331.0
24,5: East Suburban,University,0.0,254.0
25,5: East Suburban,University,0.0,192.0
26,5: East Suburban,University,0.0,212.0
27,5: East Suburban,University,118.6226,189.0
28,5: East Suburban,University,0.0,147.0
29,5: East Suburban,University,0.0,118.0
30,5: East Suburban,University,0.0,89.0
31,5: East Suburban,University,0.0,67.0
32,5: East Suburban,University,0.0,69.0
33,5: East Suburban,University,0.0,53.0
34,5: East Suburban,University,0.0,28.0
35,5: East Suburban,University,0.0,9.0
36,5: East Suburban,University,0.0,8.0
37,5: East Suburban,University,0.0,8.0
38,5: East Suburban,University,1268.7232,10.0
39,5: East Suburban,University,0.0,9.0
40,5: East Suburban,University,0.0,3.0
41,5: East Suburban,University,0.0,5.0
42,5: East Suburban,University,0.0,1.0
43,5: East Suburban,University,0.0,1.0
44,5: East Suburban,University,0.0,0.0
45,5: East Suburban,University,0.0,0.0
46,5: East Suburban,University,0.0,0.0
47,5: East Suburban,University,0.0,0.0
48,5: East Suburban,University,0.0,0.0
49,5: East Suburban,University,0.0,0.0
50,5: East Suburban,University,0.0,0.0
51,5: East Suburban,University,0.0,0.0
1,6: North County West,University,19.8719,237.0
2,6: North County West,University,2711.4106,719.0
3,6: North County West,University,1286.1677,844.0
4,6: North County West,University,0.0,1312.0
5,6: North County West,University,1420.3714,1471.0
6,6: North County West,University,3931.7851,1688.0
7,6: North County West,University,65.4989,1560.0
8,6: North County West,University,390.55,1267.0
9,6: North County West,University,0.0,1454.0
10,6: North County West,University,0.0,1064.0
11,6: North County West,University,196.1508,903.0
12,6: North County West,University,0.0,1055.0
13,6: North County West,University,465.2948,848.0
14,6: North County West,University,380.7918,817.0
15,6: North County West,University,2182.5979,896.0
16,6: North County West,University,1227.6755,555.0
17,6: North County West,University,0.0,657.0
18,6: North County West,University,81.5077,351.0
19,6: North County West,University,230.7149,348.0
20,6: North County West,University,66.02,188.0
21,6: North County West,University,0.0,171.0
22,6: North County West,University,0.0,117.0
23,6: North County West,University,0.0,133.0
24,6: North County West,University,0.0,316.0
25,6: North County West,University,69.0306,188.0
26,6: North County West,University,0.0,120.0
27,6: North County West,University,0.0,112.0
28,6: North County West,University,0.0,91.0
29,6: North County West,University,0.0,64.0
30,6: North County West,University,0.0,20.0
31,6: North County West,University,0.0,110.0
32,6: North County West,University,1277.3032,12.0
33,6: North County West,University,0.0,21.0
34,6: North County West,University,0.0,5.0
35,6: North County West,University,1292.3212,9.0
36,6: North County West,University,702.3128,8.0
37,6: North County West,University,0.0,2.0
38,6: North County West,University,0.0,5.0
39,6: North County West,University,0.0,0.0
40,6: North County West,University,0.0,6.0
41,6: North County West,University,0.0,0.0
42,6: North County West,University,0.0,0.0
43,6: North County West,University,0.0,0.0
44,6: North County West,University,0.0,0.0
45,6: North County West,University,0.0,0.0
46,6: North County West,University,0.0,0.0
47,6: North County West,University,0.0,0.0
48,6: North County West,University,0.0,0.0
49,6: North County West,University,0.0,0.0
50,6: North County West,University,0.0,0.0
51,6: North County West,University,0.0,0.0
1,7: North County East,University,74.9585,634.0
2,7: North County East,University,3731.7034,1361.0
3,7: North County East,University,2933.1069,1503.0
4,7: North County East,University,2475.3035,2606.0
5,7: North County East,University,65.0861,1484.0
6,7: North County East,University,0.0,1362.0
7,7: North County East,University,4108.0896,1399.0
8,7: North County East,University,3827.4369,1744.0
9,7: North County East,University,85.7667,1754.0
10,7: North County East,University,2610.3932,1222.0
11,7: North County East,University,0.0,1003.0
12,7: North County East,University,74.9585,538.0
13,7: North County East,University,65.0861,384.0
14,7: North County East,University,0.0,295.0
15,7: North County East,University,0.0,364.0
16,7: North County East,University,1615.1667,424.0
17,7: North County East,University,1615.1646,436.0
18,7: North County East,University,1561.3638,678.0
19,7: North County East,University,65.0889,590.0
20,7: North County East,University,135.1568,287.0
21,7: North County East,University,0.0,316.0
22,7: North County East,University,0.0,338.0
23,7: North County East,University,65.0861,199.0
24,7: North County East,University,0.0,155.0
25,7: North County East,University,0.0,189.0
26,7: North County East,University,1561.3638,161.0
27,7: North County East,University,0.0,87.0
28,7: North County East,University,0.0,111.0
29,7: North County East,University,0.0,67.0
30,7: North County East,University,0.0,97.0
31,7: North County East,University,0.0,30.0
32,7: North County East,University,0.0,22.0
33,7: North County East,University,1258.7349,29.0
34,7: North County East,University,0.0,14.0
35,7: North County East,University,0.0,8.0
36,7: North County East,University,65.087,18.0
37,7: North County East,University,0.0,7.0
38,7: North County East,University,120.466,2.0
39,7: North County East,University,65.0861,3.0
40,7: North County East,University,19.7499,2.0
41,7: North County East,University,0.0,3.0
42,7: North County East,University,67.2212,1.0
43,7: North County East,University,0.0,1.0
44,7: North County East,University,0.0,0.0
45,7: North County East,University,0.0,0.0
46,7: North County East,University,0.0,1.0
47,7: North County East,University,0.0,0.0
48,7: North County East,University,0.0,0.0
49,7: North County East,University,0.0,0.0
50,7: North County East,University,0.0,0.0
51,7: North County East,University,0.0,0.0
1,8: East County,University,0.0,10.0
2,8: East County,University,0.0,46.0
3,8: East County,University,0.0,27.0
4,8: East County,University,0.0,28.0
5,8: East County,University,0.0,15.0
6,8: East County,University,0.0,0.0
7,8: East County,University,0.0,6.0
8,8: East County,University,0.0,5.0
9,8: East County,University,0.0,13.0
10,8: East County,University,0.0,11.0
11,8: East County,University,0.0,13.0
12,8: East County,University,0.0,28.0
13,8: East County,University,0.0,7.0
14,8: East County,University,0.0,6.0
15,8: East County,University,0.0,2.0
16,8: East County,University,0.0,16.0
17,8: East County,University,0.0,9.0
18,8: East County,University,0.0,5.0
19,8: East County,University,0.0,35.0
20,8: East County,University,0.0,15.0
21,8: East County,University,0.0,9.0
22,8: East County,University,0.0,23.0
23,8: East County,University,0.0,16.0
24,8: East County,University,0.0,24.0
25,8: East County,University,0.0,55.0
26,8: East County,University,0.0,22.0
27,8: East County,University,0.0,22.0
28,8: East County,University,0.0,2.0
29,8: East County,University,0.0,35.0
30,8: East County,University,0.0,37.0
31,8: East County,University,0.0,16.0
32,8: East County,University,0.0,27.0
33,8: East County,University,0.0,37.0
34,8: East County,University,0.0,37.0
35,8: East County,University,0.0,8.0
36,8: East County,University,0.0,20.0
37,8: East County,University,0.0,31.0
38,8: East County,University,0.0,14.0
39,8: East County,University,0.0,15.0
40,8: East County,University,0.0,11.0
41,8: East County,University,0.0,16.0
42,8: East County,University,0.0,7.0
43,8: East County,University,0.0,13.0
44,8: East County,University,0.0,14.0
45,8: East County,University,0.0,13.0
46,8: East County,University,0.0,6.0
47,8: East County,University,0.0,3.0
48,8: East County,University,0.0,6.0
49,8: East County,University,0.0,5.0
50,8: East County,University,0.0,8.0
51,8: East County,University,0.0,0.0
1,Total,University,10387.5296,11665.0
2,Total,University,18619.7096,9616.0
3,Total,University,20213.0049,11858.0
4,Total,University,19065.9838,13315.0
5,Total,University,12021.604,11090.0
6,Total,University,12932.1041,11972.0
7,Total,University,13407.6669,11979.0
8,Total,University,10184.688,11182.0
9,Total,University,6960.7503,11989.0
10,Total,University,8697.0638,10632.0
11,Total,University,7954.091,9036.0
12,Total,University,7754.0732,8307.0
13,Total,University,4468.3857,6832.0
14,Total,University,6249.7116,6935.0
15,Total,University,9801.2803,5956.0
16,Total,University,7137.1328,5187.0
17,Total,University,3828.6133,4704.0
18,Total,University,5078.8067,4751.0
19,Total,University,646.5931,3786.0
20,Total,University,2223.4406,2992.0
21,Total,University,65.0568,2470.0
22,Total,University,130.1136,1930.0
23,Total,University,2166.0326,1436.0
24,Total,University,149.7626,1244.0
25,Total,University,134.1893,978.0
26,Total,University,1561.3638,780.0
27,Total,University,1358.9311,603.0
28,Total,University,0.0,500.0
29,Total,University,0.0,377.0
30,Total,University,0.0,300.0
31,Total,University,0.0,262.0
32,Total,University,1277.3032,179.0
33,Total,University,1258.7349,197.0
34,Total,University,0.0,111.0
35,Total,University,1292.3212,40.0
36,Total,University,767.3998,61.0
37,Total,University,0.0,49.0
38,Total,University,1389.1892,35.0
39,Total,University,130.1429,28.0
40,Total,University,115.9818,22.0
41,Total,University,0.0,24.0
42,Total,University,87.0791,9.0
43,Total,University,0.0,15.0
44,Total,University,0.0,14.0
45,Total,University,0.0,13.0
