OwnershipCategory,tour_mode,purpose,survey_freq,model_freq
2: Vehicles >= Adults,02: Shared Ride 2,7: Joint Maintenance,39330.0,0.0
2: Vehicles >= Adults,03: Shared Ride 3+,7: Joint Maintenance,15648.0,0.0
2: Vehicles >= Adults,04: Walk,7: Joint Maintenance,1294.0,0.0
2: Vehicles >= Adults,05: Bike,7: Joint Maintenance,49.0,0.0
2: Vehicles >= Adults,06: Walk to Transit,7: Joint Maintenance,116.0,0.0
2: Vehicles >= Adults,07: PNR to Transit,7: Joint Maintenance,12.0,0.0
2: Vehicles >= Adults,08: KNR to Transit,7: Joint Maintenance,19.0,0.0
2: Vehicles >= Adults,09: TNC to Transit,7: Joint Maintenance,0.0,0.0
2: Vehicles >= Adults,01: SOV,8: Joint Discretionary,0.0,0.0
2: Vehicles >= Adults,02: Shared Ride 2,8: Joint Discretionary,28348.0,0.0
2: Vehicles >= Adults,03: Shared Ride 3+,8: Joint Discretionary,21405.0,0.0
2: Vehicles >= Adults,04: Walk,8: Joint Discretionary,4779.0,0.0
2: Vehicles >= Adults,05: Bike,8: Joint Discretionary,44.0,0.0
2: Vehicles >= Adults,06: Walk to Transit,8: Joint Discretionary,73.0,0.0
2: Vehicles >= Adults,07: PNR to Transit,8: Joint Discretionary,66.0,0.0
2: Vehicles >= Adults,08: KNR to Transit,8: Joint Discretionary,45.0,0.0
2: Vehicles >= Adults,09: TNC to Transit,8: Joint Discretionary,0.0,0.0
2: Vehicles >= Adults,01: SOV,9: Work-based,47008.0,48651.0
2: Vehicles >= Adults,02: Shared Ride 2,9: Work-based,11679.0,11800.0
2: Vehicles >= Adults,03: Shared Ride 3+,9: Work-based,6074.0,5975.0
2: Vehicles >= Adults,04: Walk,9: Work-based,21553.0,22628.0
2: Vehicles >= Adults,05: Bike,9: Work-based,448.0,563.0
2: Vehicles >= Adults,06: Walk to Transit,9: Work-based,63.0,86.0
2: Vehicles >= Adults,07: PNR to Transit,9: Work-based,43.0,0.0
2: Vehicles >= Adults,08: KNR to Transit,9: Work-based,94.0,0.0
2: Vehicles >= Adults,09: TNC to Transit,9: Work-based,6.0,0.0
2: Vehicles >= Adults,01: SOV,Total,1219569.0,1248327.0
2: Vehicles >= Adults,02: Shared Ride 2,Total,699865.0,729605.0
2: Vehicles >= Adults,03: Shared Ride 3+,Total,923680.0,831989.0
2: Vehicles >= Adults,04: Walk,Total,126115.0,120939.0
2: Vehicles >= Adults,05: Bike,Total,28758.0,25624.0
2: Vehicles >= Adults,06: Walk to Transit,Total,8452.0,8157.0
2: Vehicles >= Adults,07: PNR to Transit,Total,4541.0,3902.0
2: Vehicles >= Adults,08: KNR to Transit,Total,4659.0,3743.0
2: Vehicles >= Adults,09: TNC to Transit,Total,34920.0,1556.0
All Households,01: SOV,1: Work,769230.0,792938.0
All Households,02: Shared Ride 2,1: Work,197622.0,208563.0
All Households,03: Shared Ride 3+,1: Work,86424.0,89984.0
All Households,04: Walk,1: Work,14928.0,19420.0
All Households,05: Bike,1: Work,24811.0,20295.0
All Households,06: Walk to Transit,1: Work,33278.0,33026.0
All Households,07: PNR to Transit,1: Work,5090.0,4082.0
All Households,08: KNR to Transit,1: Work,9091.0,7944.0
All Households,09: TNC to Transit,1: Work,98.0,3.0
All Households,01: SOV,2: University,49340.0,49863.0
All Households,02: Shared Ride 2,2: University,18969.0,20428.0
All Households,03: Shared Ride 3+,2: University,11955.0,12683.0
All Households,04: Walk,2: University,4428.0,4923.0
All Households,05: Bike,2: University,874.0,1619.0
All Households,06: Walk to Transit,2: University,15998.0,15587.0
All Households,07: PNR to Transit,2: University,1307.0,1855.0
All Households,08: KNR to Transit,2: University,3071.0,2725.0
All Households,09: TNC to Transit,2: University,2136.0,0.0
All Households,01: SOV,3: School,20538.0,12459.0
All Households,02: Shared Ride 2,3: School,113724.0,224811.0
All Households,03: Shared Ride 3+,3: School,336408.0,250255.0
All Households,04: Walk,3: School,38857.0,24589.0
All Households,05: Bike,3: School,9922.0,6840.0
All Households,06: Walk to Transit,3: School,5135.0,5281.0
All Households,07: PNR to Transit,3: School,24.0,1.0
All Households,08: KNR to Transit,3: School,852.0,1489.0
All Households,09: TNC to Transit,3: School,73691.0,0.0
All Households,01: SOV,5: Individual Maintenance,511064.0,293007.0
All Households,02: Shared Ride 2,5: Individual Maintenance,496220.0,141153.0
All Households,03: Shared Ride 3+,5: Individual Maintenance,584852.0,178670.0
All Households,04: Walk,5: Individual Maintenance,111470.0,76851.0
All Households,05: Bike,5: Individual Maintenance,7885.0,2602.0
All Households,06: Walk to Transit,5: Individual Maintenance,11898.0,11538.0
All Households,07: PNR to Transit,5: Individual Maintenance,276.0,237.0
All Households,08: KNR to Transit,5: Individual Maintenance,1985.0,1688.0
All Households,09: TNC to Transit,5: Individual Maintenance,173.0,0.0
All Households,01: SOV,6: Individual Discretionary,175203.0,177249.0
All Households,02: Shared Ride 2,6: Individual Discretionary,115599.0,114959.0
All Households,03: Shared Ride 3+,6: Individual Discretionary,106219.0,105697.0
All Households,04: Walk,6: Individual Discretionary,64609.0,68620.0
All Households,05: Bike,6: Individual Discretionary,11918.0,10906.0
All Households,06: Walk to Transit,6: Individual Discretionary,9220.0,9441.0
All Households,07: PNR to Transit,6: Individual Discretionary,306.0,341.0
All Households,08: KNR to Transit,6: Individual Discretionary,4169.0,3565.0
All Households,09: TNC to Transit,6: Individual Discretionary,8.0,1553.0
All Households,01: SOV,7: Joint Maintenance,0.0,0.0
All Households,02: Shared Ride 2,7: Joint Maintenance,66057.0,0.0
All Households,03: Shared Ride 3+,7: Joint Maintenance,18626.0,0.0
All Households,04: Walk,7: Joint Maintenance,1889.0,0.0
All Households,05: Bike,7: Joint Maintenance,70.0,0.0
All Households,06: Walk to Transit,7: Joint Maintenance,1892.0,0.0
All Households,07: PNR to Transit,7: Joint Maintenance,25.0,0.0
All Households,08: KNR to Transit,7: Joint Maintenance,157.0,0.0
All Households,09: TNC to Transit,7: Joint Maintenance,0.0,0.0
All Households,01: SOV,8: Joint Discretionary,0.0,0.0
All Households,02: Shared Ride 2,8: Joint Discretionary,42232.0,0.0
All Households,03: Shared Ride 3+,8: Joint Discretionary,23530.0,0.0
All Households,04: Walk,8: Joint Discretionary,8129.0,0.0
All Households,05: Bike,8: Joint Discretionary,66.0,0.0
All Households,06: Walk to Transit,8: Joint Discretionary,1189.0,0.0
All Households,07: PNR to Transit,8: Joint Discretionary,156.0,0.0
All Households,08: KNR to Transit,8: Joint Discretionary,417.0,0.0
All Households,09: TNC to Transit,8: Joint Discretionary,0.0,0.0
All Households,01: SOV,9: Work-based,57877.0,60053.0
All Households,02: Shared Ride 2,9: Work-based,18543.0,18463.0
All Households,03: Shared Ride 3+,9: Work-based,6266.0,6289.0
All Households,04: Walk,9: Work-based,27361.0,28539.0
All Households,05: Bike,9: Work-based,929.0,1012.0
All Households,06: Walk to Transit,9: Work-based,533.0,577.0
All Households,07: PNR to Transit,9: Work-based,74.0,0.0
All Households,08: KNR to Transit,9: Work-based,220.0,0.0
All Households,09: TNC to Transit,9: Work-based,14.0,0.0
All Households,01: SOV,Total,1583252.0,1621437.0
All Households,02: Shared Ride 2,Total,1068966.0,1090832.0
All Households,03: Shared Ride 3+,Total,1174280.0,1055775.0
All Households,04: Walk,Total,271671.0,261270.0
All Households,05: Bike,Total,56475.0,43911.0
All Households,06: Walk to Transit,Total,79143.0,75522.0
All Households,07: PNR to Transit,Total,7258.0,6518.0
All Households,08: KNR to Transit,Total,19962.0,17418.0
All Households,09: TNC to Transit,Total,76119.0,1556.0
0: No Vehicles,01: SOV,4: Escort,0.0,4400.0
0: No Vehicles,02: Shared Ride 2,4: Escort,0.0,7281.0
0: No Vehicles,03: Shared Ride 3+,4: Escort,0.0,2635.0
0: No Vehicles,04: Walk,4: Escort,0.0,4952.0
0: No Vehicles,05: Bike,4: Escort,0.0,192.0
0: No Vehicles,06: Walk to Transit,4: Escort,0.0,37.0
0: No Vehicles,08: KNR to Transit,4: Escort,0.0,1.0
0: No Vehicles,10: Taxi,1: Work,0.0,44.0
0: No Vehicles,10: Taxi,4: Escort,0.0,329.0
0: No Vehicles,10: Taxi,5: Individual Maintenance,0.0,825.0
0: No Vehicles,10: Taxi,6: Individual Discretionary,0.0,42.0
0: No Vehicles,11: TNC Single,1: Work,0.0,91.0
0: No Vehicles,11: TNC Single,4: Escort,0.0,275.0
0: No Vehicles,11: TNC Single,5: Individual Maintenance,0.0,649.0
0: No Vehicles,11: TNC Single,6: Individual Discretionary,0.0,28.0
0: No Vehicles,12: TNC Shared,1: Work,0.0,727.0
0: No Vehicles,12: TNC Shared,4: Escort,0.0,2041.0
0: No Vehicles,12: TNC Shared,5: Individual Maintenance,0.0,3694.0
0: No Vehicles,12: TNC Shared,6: Individual Discretionary,0.0,193.0
0: No Vehicles,13: School Bus,3: School,0.0,11585.0
1: 1+ Veh/Adults > Veh,01: SOV,4: Escort,0.0,61992.0
1: 1+ Veh/Adults > Veh,02: Shared Ride 2,4: Escort,0.0,116347.0
1: 1+ Veh/Adults > Veh,03: Shared Ride 3+,4: Escort,0.0,111091.0
1: 1+ Veh/Adults > Veh,04: Walk,4: Escort,0.0,19827.0
1: 1+ Veh/Adults > Veh,05: Bike,4: Escort,0.0,114.0
1: 1+ Veh/Adults > Veh,06: Walk to Transit,4: Escort,0.0,32.0
1: 1+ Veh/Adults > Veh,07: PNR to Transit,4: Escort,0.0,2.0
1: 1+ Veh/Adults > Veh,08: KNR to Transit,4: Escort,0.0,5.0
1: 1+ Veh/Adults > Veh,10: Taxi,1: Work,0.0,129.0
1: 1+ Veh/Adults > Veh,10: Taxi,4: Escort,0.0,28.0
1: 1+ Veh/Adults > Veh,10: Taxi,5: Individual Maintenance,0.0,22.0
1: 1+ Veh/Adults > Veh,10: Taxi,6: Individual Discretionary,0.0,268.0
1: 1+ Veh/Adults > Veh,10: Taxi,9: Work-based,0.0,55.0
1: 1+ Veh/Adults > Veh,11: TNC Single,1: Work,0.0,256.0
1: 1+ Veh/Adults > Veh,11: TNC Single,4: Escort,0.0,19.0
1: 1+ Veh/Adults > Veh,11: TNC Single,5: Individual Maintenance,0.0,17.0
1: 1+ Veh/Adults > Veh,11: TNC Single,6: Individual Discretionary,0.0,249.0
1: 1+ Veh/Adults > Veh,11: TNC Single,9: Work-based,0.0,36.0
1: 1+ Veh/Adults > Veh,12: TNC Shared,1: Work,0.0,1376.0
1: 1+ Veh/Adults > Veh,12: TNC Shared,4: Escort,0.0,75.0
1: 1+ Veh/Adults > Veh,12: TNC Shared,5: Individual Maintenance,0.0,50.0
1: 1+ Veh/Adults > Veh,12: TNC Shared,6: Individual Discretionary,0.0,1040.0
1: 1+ Veh/Adults > Veh,12: TNC Shared,9: Work-based,0.0,107.0
1: 1+ Veh/Adults > Veh,13: School Bus,3: School,0.0,24781.0
2: Vehicles >= Adults,01: SOV,4: Escort,0.0,169476.0
2: Vehicles >= Adults,02: Shared Ride 2,4: Escort,0.0,238827.0
2: Vehicles >= Adults,03: Shared Ride 3+,4: Escort,0.0,298471.0
2: Vehicles >= Adults,04: Walk,4: Escort,0.0,13549.0
2: Vehicles >= Adults,05: Bike,4: Escort,0.0,331.0
2: Vehicles >= Adults,06: Walk to Transit,4: Escort,0.0,3.0
2: Vehicles >= Adults,08: KNR to Transit,4: Escort,0.0,1.0
2: Vehicles >= Adults,10: Taxi,1: Work,0.0,51.0
2: Vehicles >= Adults,10: Taxi,2: University,0.0,18.0
2: Vehicles >= Adults,10: Taxi,4: Escort,0.0,80.0
2: Vehicles >= Adults,10: Taxi,5: Individual Maintenance,0.0,86.0
2: Vehicles >= Adults,10: Taxi,6: Individual Discretionary,0.0,2497.0
2: Vehicles >= Adults,10: Taxi,9: Work-based,0.0,106.0
2: Vehicles >= Adults,11: TNC Single,1: Work,0.0,101.0
2: Vehicles >= Adults,11: TNC Single,2: University,0.0,19.0
2: Vehicles >= Adults,11: TNC Single,4: Escort,0.0,95.0
2: Vehicles >= Adults,11: TNC Single,5: Individual Maintenance,0.0,100.0
2: Vehicles >= Adults,11: TNC Single,6: Individual Discretionary,0.0,2498.0
2: Vehicles >= Adults,11: TNC Single,9: Work-based,0.0,114.0
2: Vehicles >= Adults,12: TNC Shared,1: Work,0.0,513.0
2: Vehicles >= Adults,12: TNC Shared,2: University,0.0,103.0
2: Vehicles >= Adults,12: TNC Shared,4: Escort,0.0,243.0
2: Vehicles >= Adults,12: TNC Shared,5: Individual Maintenance,0.0,299.0
2: Vehicles >= Adults,12: TNC Shared,6: Individual Discretionary,0.0,8524.0
2: Vehicles >= Adults,12: TNC Shared,9: Work-based,0.0,225.0
2: Vehicles >= Adults,13: School Bus,3: School,0.0,33102.0
All Households,01: SOV,4: Escort,0.0,235868.0
All Households,02: Shared Ride 2,4: Escort,0.0,362455.0
All Households,03: Shared Ride 3+,4: Escort,0.0,412197.0
All Households,04: Walk,4: Escort,0.0,38328.0
All Households,05: Bike,4: Escort,0.0,637.0
All Households,06: Walk to Transit,4: Escort,0.0,72.0
All Households,08: KNR to Transit,4: Escort,0.0,7.0
All Households,10: Taxi,1: Work,0.0,224.0
All Households,10: Taxi,4: Escort,0.0,437.0
All Households,10: Taxi,5: Individual Maintenance,0.0,933.0
All Households,10: Taxi,6: Individual Discretionary,0.0,2807.0
All Households,11: TNC Single,1: Work,0.0,448.0
All Households,11: TNC Single,4: Escort,0.0,389.0
All Households,11: TNC Single,5: Individual Maintenance,0.0,766.0
All Households,11: TNC Single,6: Individual Discretionary,0.0,2775.0
All Households,12: TNC Shared,1: Work,0.0,2616.0
All Households,12: TNC Shared,4: Escort,0.0,2359.0
All Households,12: TNC Shared,5: Individual Maintenance,0.0,4043.0
All Households,12: TNC Shared,6: Individual Discretionary,0.0,9757.0
All Households,13: School Bus,3: School,0.0,69468.0
All Households,07: PNR to Transit,4: Escort,0.0,2.0
All Households,10: Taxi,9: Work-based,0.0,161.0
All Households,11: TNC Single,9: Work-based,0.0,150.0
All Households,12: TNC Shared,9: Work-based,0.0,332.0
All Households,10: Taxi,2: University,0.0,18.0
All Households,11: TNC Single,2: University,0.0,19.0
All Households,12: TNC Shared,2: University,0.0,103.0
0: No Vehicles,10: Taxi,Total,0.0,1240.0
0: No Vehicles,11: TNC Single,Total,0.0,1043.0
0: No Vehicles,12: TNC Shared,Total,0.0,6655.0
0: No Vehicles,13: School Bus,Total,0.0,11585.0
1: 1+ Veh/Adults > Veh,10: Taxi,Total,0.0,502.0
1: 1+ Veh/Adults > Veh,11: TNC Single,Total,0.0,577.0
1: 1+ Veh/Adults > Veh,12: TNC Shared,Total,0.0,2648.0
1: 1+ Veh/Adults > Veh,13: School Bus,Total,0.0,24781.0
2: Vehicles >= Adults,10: Taxi,Total,0.0,2838.0
2: Vehicles >= Adults,11: TNC Single,Total,0.0,2927.0
2: Vehicles >= Adults,12: TNC Shared,Total,0.0,9907.0
2: Vehicles >= Adults,13: School Bus,Total,0.0,33102.0
All Households,10: Taxi,Total,0.0,4580.0
All Households,11: TNC Single,Total,0.0,4547.0
All Households,12: TNC Shared,Total,0.0,19210.0
All Households,13: School Bus,Total,0.0,69468.0
