period,skim_period,purpose,survey_freq_dep,survey_freq_arr,model_freq_dep,model_freq_arr
4.75,1: EA,9: Work-based,139.83498,67.663975,98,9.0
4.75,1: EA,4: Escort,1760.52055,1757.52805,1224,549.0
4.75,1: EA,6: Individual Discretionary,7302.465312,471.020971,2199,56.0
4.75,1: EA,5: Individual Maintenance,272.00416,62.26924,565,71.0
4.75,1: EA,8: Joint Discretionary,122.56248,13.01136,530,26.0
4.75,1: EA,7: Joint Maintenance,0.0,0.0,202,33.0
4.75,1: EA,3: School,0.0,0.0,3608,7.0
4.75,1: EA,Total,44988.8133,7583.151245,45536,795.0
4.75,1: EA,2: University,2451.356342,16.271525,197,0.0
4.75,1: EA,1: Work,32940.06947,5195.386124,36913,44.0
5.25,1: EA,9: Work-based,336.0729029,107.077459,177,25.0
5.25,1: EA,4: Escort,230.6808967,1142.4405,2532,1440.0
5.25,1: EA,6: Individual Discretionary,2642.468815,346.68594,2987,261.0
5.25,1: EA,5: Individual Maintenance,1535.868207,0.0,896,186.0
5.25,1: EA,8: Joint Discretionary,21.6856,109.55112,578,88.0
5.25,1: EA,7: Joint Maintenance,0.0,0.0,253,66.0
5.25,1: EA,3: School,0.0,0.0,4310,21.0
5.25,1: EA,Total,38703.74212,1918.200586,52926,2180.0
5.25,1: EA,2: University,244.856,0.0,198,2.0
5.25,1: EA,1: Work,33692.1097,212.4455667,40995,91.0
5.75,1: EA,9: Work-based,52.512775,217.250234,367,67.0
5.75,1: EA,4: Escort,566.8036865,64.9106,6604,3410.0
5.75,1: EA,6: Individual Discretionary,5286.587912,2052.602505,3849,660.0
5.75,1: EA,5: Individual Maintenance,263.1026889,30.556395,1429,402.0
5.75,1: EA,8: Joint Discretionary,126.72896,0.0,648,178.0
5.75,1: EA,7: Joint Maintenance,0.0,0.0,327,126.0
5.75,1: EA,3: School,1018.119827,0.0,5412,36.0
5.75,1: EA,Total,70554.0861,3319.909808,125516,5086.0
5.75,1: EA,2: University,4130.691067,0.0,215,2.0
5.75,1: EA,1: Work,59109.53919,954.5900734,106665,205.0
6.25,2: AM,9: Work-based,392.7274647,116.4007967,486,111.0
6.25,2: AM,4: Escort,4998.095985,871.6756789,12536,10689.0
6.25,2: AM,6: Individual Discretionary,7602.454117,2658.292091,4773,1367.0
6.25,2: AM,5: Individual Maintenance,1468.998407,224.2284,2037,773.0
6.25,2: AM,8: Joint Discretionary,1161.643861,0.0,681,419.0
6.25,2: AM,7: Joint Maintenance,0.0,0.0,453,234.0
6.25,2: AM,3: School,10256.42949,0.0,3983,37.0
6.25,2: AM,Total,124779.8,5510.21447,85668,13957.0
6.25,2: AM,2: University,5493.482791,0.0,1310,10.0
6.25,2: AM,1: Work,93405.9679,1639.617503,59409,317.0
6.75,2: AM,9: Work-based,2934.061627,1162.259255,653,172.0
6.75,2: AM,4: Escort,13610.91102,1602.032393,24169,20303.0
6.75,2: AM,6: Individual Discretionary,8918.520499,4218.441541,6231,2749.0
6.75,2: AM,5: Individual Maintenance,3409.440367,318.2223598,3252,1350.0
6.75,2: AM,8: Joint Discretionary,35.75344,1127.562881,635,638.0
6.75,2: AM,7: Joint Maintenance,171.26017,122.622275,524,355.0
6.75,2: AM,3: School,43270.39727,0.0,46061,75.0
6.75,2: AM,Total,203991.6823,9909.372774,177902,26128.0
6.75,2: AM,2: University,9693.410597,0.0,2187,21.0
6.75,2: AM,1: Work,121947.9273,1358.232068,94190,465.0
7.25,2: AM,9: Work-based,1932.487462,1096.615058,900,249.0
7.25,2: AM,4: Escort,29250.36881,8540.887914,71864,48181.0
7.25,2: AM,6: Individual Discretionary,16270.51781,4644.859152,8580,3654.0
7.25,2: AM,5: Individual Maintenance,6042.214395,483.9523507,5047,2067.0
7.25,2: AM,8: Joint Discretionary,269.7254848,59.68654,731,678.0
7.25,2: AM,7: Joint Maintenance,131.8497783,0.0,657,468.0
7.25,2: AM,3: School,102419.9644,2411.229951,152846,227.0
7.25,2: AM,Total,348120.053,18991.46632,379272,56350.0
7.25,2: AM,2: University,30566.87896,79.113135,10000,51.0
7.25,2: AM,1: Work,161236.0459,1675.122222,128647,775.0
7.75,2: AM,9: Work-based,4665.139628,3410.850621,981,433.0
7.75,2: AM,4: Escort,43091.70032,17856.84179,140640,90632.0
7.75,2: AM,6: Individual Discretionary,16827.57855,2768.123412,14712,3917.0
7.75,2: AM,5: Individual Maintenance,10357.75705,528.405387,8736,2432.0
7.75,2: AM,8: Joint Discretionary,815.3105933,18.37528,1135,529.0
7.75,2: AM,7: Joint Maintenance,2306.511492,17.3036,972,425.0
7.75,2: AM,3: School,90420.1367,261.9364212,182091,358.0
7.75,2: AM,Total,306961.1848,27909.94954,519606,99989.0
7.75,2: AM,2: University,15229.4695,0.0,13163,91.0
7.75,2: AM,1: Work,123247.5809,3048.113029,157176,1172.0
8.25,2: AM,9: Work-based,7689.254841,2894.304663,1453,520.0
8.25,2: AM,4: Escort,19441.94781,29649.9989,95050,102486.0
8.25,2: AM,6: Individual Discretionary,26559.62331,3504.133656,15683,4537.0
8.25,2: AM,5: Individual Maintenance,15219.30515,1843.071123,15305,3155.0
8.25,2: AM,8: Joint Discretionary,1235.969241,599.5318037,1038,511.0
8.25,2: AM,7: Joint Maintenance,405.889243,0.0,1571,454.0
8.25,2: AM,3: School,48451.71862,698.3556267,99674,362.0
8.25,2: AM,Total,236866.1524,46054.68486,357136,113873.0
8.25,2: AM,2: University,22215.62607,3320.646284,9306,154.0
8.25,2: AM,1: Work,95646.81812,3544.642801,118056,1694.0
8.75,2: AM,9: Work-based,9413.248619,5891.724804,1772,736.0
8.75,2: AM,4: Escort,20003.58051,13703.41901,43615,75117.0
8.75,2: AM,6: Individual Discretionary,19586.81432,8413.722226,17229,5758.0
8.75,2: AM,5: Individual Maintenance,23983.07285,3291.077576,19847,3725.0
8.75,2: AM,8: Joint Discretionary,2832.07408,77.5639,1085,459.0
8.75,2: AM,7: Joint Maintenance,2113.876908,413.7786916,2028,445.0
8.75,2: AM,3: School,25716.78495,1624.063468,52726,391.0
8.75,2: AM,Total,191046.1569,37755.16802,234710,89185.0
8.75,2: AM,2: University,12663.97693,308.9709216,10624,297.0
8.75,2: AM,1: Work,74732.72775,4030.847422,85784,2257.0
9.25,3: MD,9: Work-based,7229.097165,4066.020633,2443,1034.0
9.25,3: MD,4: Escort,4922.222517,12329.50018,10511,24854.0
9.25,3: MD,6: Individual Discretionary,17824.78464,6192.692626,18667,7440.0
9.25,3: MD,5: Individual Maintenance,32042.3664,6929.494787,25444,5128.0
9.25,3: MD,8: Joint Discretionary,4287.232113,710.0690294,1192,532.0
9.25,3: MD,7: Joint Maintenance,5679.45133,88.5333,2707,538.0
9.25,3: MD,3: School,3676.338419,1414.41996,8439,427.0
9.25,3: MD,Total,137708.2017,35469.52606,127077,43300.0
9.25,3: MD,2: University,14851.95392,795.7977443,8603,446.0
9.25,3: MD,1: Work,47194.75516,2942.9978,49071,2901.0
9.75,3: MD,9: Work-based,7580.37038,6813.783835,2819,1444.0
9.75,3: MD,4: Escort,3446.565388,6848.462033,10449,14000.0
9.75,3: MD,6: Individual Discretionary,19769.71354,12876.83901,20011,10830.0
9.75,3: MD,5: Individual Maintenance,33910.30394,11802.78946,46101,8532.0
9.75,3: MD,8: Joint Discretionary,4315.16537,224.014395,2592,724.0
9.75,3: MD,7: Joint Maintenance,2610.993121,847.8556733,4899,881.0
9.75,3: MD,3: School,1056.07364,890.614755,4556,415.0
9.75,3: MD,Total,104011.5441,47316.19801,128489,41314.0
9.75,3: MD,2: University,4019.915962,3762.403562,7095,670.0
9.75,3: MD,1: Work,27302.44272,3249.43529,29967,3818.0
10.25,3: MD,9: Work-based,10266.99569,4606.032479,3458,1999.0
10.25,3: MD,4: Escort,2305.952345,4618.886177,10720,10955.0
10.25,3: MD,6: Individual Discretionary,14741.32639,10792.01398,14398,11088.0
10.25,3: MD,5: Individual Maintenance,26984.22975,12845.26953,52059,23780.0
10.25,3: MD,8: Joint Discretionary,991.0863735,2210.733347,1861,853.0
10.25,3: MD,7: Joint Maintenance,6830.59537,957.3610946,5702,2218.0
10.25,3: MD,3: School,551.6352333,378.83659,3057,997.0
10.25,3: MD,Total,88692.42658,41416.45754,117855,57658.0
10.25,3: MD,2: University,5667.203441,2605.273891,5946,1163.0
10.25,3: MD,1: Work,20353.40199,2402.050457,20654,4605.0
10.75,3: MD,9: Work-based,9718.914432,8565.175385,4597,2646.0
10.75,3: MD,4: Escort,2844.289939,2861.761433,11048,10732.0
10.75,3: MD,6: Individual Discretionary,20992.4945,10083.2673,14337,11555.0
10.75,3: MD,5: Individual Maintenance,22937.74091,16186.92193,52369,29498.0
10.75,3: MD,8: Joint Discretionary,3188.907783,536.09151,1757,1011.0
10.75,3: MD,7: Joint Maintenance,3883.858308,3195.928676,5881,2906.0
10.75,3: MD,3: School,571.70576,692.58772,2177,2061.0
10.75,3: MD,Total,88652.66015,46284.2996,116345,68356.0
10.75,3: MD,2: University,5596.13554,1386.25007,4964,1827.0
10.75,3: MD,1: Work,18918.61298,2776.315575,19215,6120.0
11.25,3: MD,9: Work-based,18840.79615,6047.625114,5635,3717.0
11.25,3: MD,4: Escort,7514.500877,6885.93046,11558,11068.0
11.25,3: MD,6: Individual Discretionary,32486.88414,9536.770687,17108,14340.0
11.25,3: MD,5: Individual Maintenance,26066.32561,18416.42316,42195,35860.0
11.25,3: MD,8: Joint Discretionary,2535.499542,1149.503337,2221,1374.0
11.25,3: MD,7: Joint Maintenance,2190.873415,2700.842512,4659,3742.0
11.25,3: MD,3: School,1670.093718,2182.221612,1888,3753.0
11.25,3: MD,Total,109957.2384,56927.78185,107546,84663.0
11.25,3: MD,2: University,4393.893603,3953.42205,4132,2791.0
11.25,3: MD,1: Work,14258.3713,6055.042919,18150,8018.0
11.75,3: MD,9: Work-based,22546.94945,13521.16514,20349,5902.0
11.75,3: MD,4: Escort,6225.367873,3797.616359,12161,11500.0
11.75,3: MD,6: Individual Discretionary,15587.35785,13929.10179,16990,13685.0
11.75,3: MD,5: Individual Maintenance,17527.09667,23279.47542,29635,40507.0
11.75,3: MD,8: Joint Discretionary,967.2614686,1580.585328,2216,1371.0
11.75,3: MD,7: Joint Maintenance,1992.780812,4269.264283,3063,4508.0
11.75,3: MD,3: School,289.3820568,3239.83731,1679,6100.0
11.75,3: MD,Total,83668.66137,79035.84055,107014,97102.0
11.75,3: MD,2: University,4728.193788,3369.493426,3449,3517.0
11.75,3: MD,1: Work,13804.27141,12049.30148,17472,10012.0
12.25,3: MD,9: Work-based,30151.36925,16377.23968,24712,11969.0
12.25,3: MD,4: Escort,6432.920675,4410.841764,13625,12400.0
12.25,3: MD,6: Individual Discretionary,18380.79144,13466.94998,14821,14625.0
12.25,3: MD,5: Individual Maintenance,23650.49095,29109.79992,27923,39925.0
12.25,3: MD,8: Joint Discretionary,749.4955717,1340.161479,1764,1717.0
12.25,3: MD,7: Joint Maintenance,2748.243372,6898.761201,2909,4593.0
12.25,3: MD,3: School,1442.411827,2116.376302,1396,8770.0
12.25,3: MD,Total,106601.8279,91701.8236,107261,115447.0
12.25,3: MD,2: University,3280.813309,5259.74949,2968,8747.0
12.25,3: MD,1: Work,19765.2915,12721.94378,17143,12701.0
12.75,3: MD,9: Work-based,18336.74964,29221.82669,15220,27444.0
12.75,3: MD,4: Escort,9190.382931,5972.566089,14766,13596.0
12.75,3: MD,6: Individual Discretionary,16375.39719,19671.31178,10417,15118.0
12.75,3: MD,5: Individual Maintenance,27687.05105,26001.50709,27719,34647.0
12.75,3: MD,8: Joint Discretionary,1829.733712,5425.55054,1238,1864.0
12.75,3: MD,7: Joint Maintenance,1905.343259,5152.408249,2893,3800.0
12.75,3: MD,3: School,1395.243956,5705.861536,1044,12149.0
12.75,3: MD,Total,94256.42452,123986.6528,92678,129879.0
12.75,3: MD,2: University,1441.52943,12186.46964,2620,5528.0
12.75,3: MD,1: Work,16094.99334,14649.15116,16761,15733.0
13.25,3: MD,9: Work-based,12941.71453,26944.17261,7531,18344.0
13.25,3: MD,4: Escort,6434.809988,6109.280757,16328,15106.0
13.25,3: MD,6: Individual Discretionary,14074.76339,12870.6336,10457,15093.0
13.25,3: MD,5: Individual Maintenance,22162.53194,21423.60472,27429,32971.0
13.25,3: MD,8: Joint Discretionary,1303.142565,1952.236657,1214,1837.0
13.25,3: MD,7: Joint Maintenance,1339.121758,2901.507967,2780,3440.0
13.25,3: MD,3: School,1818.741777,10769.03862,1229,15370.0
13.25,3: MD,Total,81989.14578,109002.7958,85749,126671.0
13.25,3: MD,2: University,3248.762337,9754.235341,2141,4465.0
13.25,3: MD,1: Work,18665.55749,16278.08557,16640,20045.0
13.75,3: MD,9: Work-based,13097.68255,22565.93281,3963,9792.0
13.75,3: MD,4: Escort,12096.82263,8815.631428,54574,14656.0
13.75,3: MD,6: Individual Discretionary,11821.23879,28149.96592,10349,15252.0
13.75,3: MD,5: Individual Maintenance,22293.02531,25727.68421,26047,37132.0
13.75,3: MD,8: Joint Discretionary,1287.710218,3919.244859,1221,1830.0
13.75,3: MD,7: Joint Maintenance,1949.128573,1963.469808,2608,3780.0
13.75,3: MD,3: School,882.8301816,4868.747841,1408,18736.0
13.75,3: MD,Total,72131.09506,120859.6594,117949,132496.0
13.75,3: MD,2: University,965.8960768,11599.63455,1845,4716.0
13.75,3: MD,1: Work,7736.760735,13249.34799,15934,26602.0
14.25,3: MD,9: Work-based,11045.0362,14480.06463,2961,6333.0
14.25,3: MD,4: Escort,24183.87584,12438.06639,89400,51410.0
14.25,3: MD,6: Individual Discretionary,14860.5306,13858.14384,9885,13148.0
14.25,3: MD,5: Individual Maintenance,31979.08964,25203.42021,24439,33090.0
14.25,3: MD,8: Joint Discretionary,317.3492617,1298.745775,1282,1751.0
14.25,3: MD,7: Joint Maintenance,2795.050483,1291.75698,2580,3358.0
14.25,3: MD,3: School,2754.056059,18693.2567,1584,49158.0
14.25,3: MD,Total,100826.2321,116793.5906,148856,198406.0
14.25,3: MD,2: University,3989.294906,6977.920373,1483,4952.0
14.25,3: MD,1: Work,8901.949145,22552.2157,15242,35206.0
