trip_mode,tour_mode,purpose,survey_value,model_value
01: SOV,01: SOV,1: Work,2483874.0,2528171.0
02: Shared Ride 2,01: SOV,1: Work,0.0,0.0
03: Shared Ride 3+,01: SOV,1: Work,0.0,0.0
04: Walk,01: SOV,1: Work,0.0,0.0
05: Bike,01: SOV,1: Work,0.0,0.0
06: Walk to Transit,01: SOV,1: Work,0.0,0.0
07: PNR to Transit,01: SOV,1: Work,0.0,0.0
08: KNR to Transit,01: SOV,1: Work,0.0,0.0
09: TNC to Transit,01: SOV,1: Work,0.0,0.0
01: SOV,02: Shared Ride 2,1: Work,278922.0,300620.0
02: Shared Ride 2,02: Shared Ride 2,1: Work,301180.0,321650.0
03: Shared Ride 3+,02: Shared Ride 2,1: Work,922.0,0.0
04: Walk,02: Shared Ride 2,1: Work,20785.0,20142.0
05: Bike,02: Shared Ride 2,1: Work,0.0,0.0
06: Walk to Transit,02: Shared Ride 2,1: Work,0.0,0.0
07: PNR to Transit,02: Shared Ride 2,1: Work,0.0,0.0
08: KNR to Transit,02: Shared Ride 2,1: Work,0.0,0.0
09: TNC to Transit,02: Shared Ride 2,1: Work,0.0,0.0
01: SOV,03: Shared Ride 3+,1: Work,112755.0,116478.0
02: Shared Ride 2,03: Shared Ride 3+,1: Work,38576.0,39886.0
03: Shared Ride 3+,03: Shared Ride 3+,1: Work,100966.0,106823.0
04: Walk,03: Shared Ride 3+,1: Work,7089.0,7324.0
05: Bike,03: Shared Ride 3+,1: Work,0.0,0.0
06: Walk to Transit,03: Shared Ride 3+,1: Work,0.0,0.0
07: PNR to Transit,03: Shared Ride 3+,1: Work,0.0,0.0
08: KNR to Transit,03: Shared Ride 3+,1: Work,0.0,0.0
09: TNC to Transit,03: Shared Ride 3+,1: Work,0.0,0.0
01: SOV,04: Walk,1: Work,0.0,0.0
02: Shared Ride 2,04: Walk,1: Work,0.0,0.0
03: Shared Ride 3+,04: Walk,1: Work,0.0,0.0
04: Walk,04: Walk,1: Work,25593.0,45266.0
05: Bike,04: Walk,1: Work,0.0,0.0
06: Walk to Transit,04: Walk,1: Work,0.0,0.0
07: PNR to Transit,04: Walk,1: Work,0.0,0.0
08: KNR to Transit,04: Walk,1: Work,0.0,0.0
09: TNC to Transit,04: Walk,1: Work,0.0,0.0
01: SOV,05: Bike,1: Work,8070.0,0.0
02: Shared Ride 2,05: Bike,1: Work,5732.0,0.0
03: Shared Ride 3+,05: Bike,1: Work,1031.0,0.0
04: Walk,05: Bike,1: Work,902.0,0.0
05: Bike,05: Bike,1: Work,27305.0,48427.0
06: Walk to Transit,05: Bike,1: Work,0.0,0.0
07: PNR to Transit,05: Bike,1: Work,0.0,0.0
08: KNR to Transit,05: Bike,1: Work,0.0,0.0
09: TNC to Transit,05: Bike,1: Work,0.0,0.0
01: SOV,06: Walk to Transit,1: Work,0.0,0.0
02: Shared Ride 2,06: Walk to Transit,1: Work,1656.0,4532.0
03: Shared Ride 3+,06: Walk to Transit,1: Work,565.0,1793.0
04: Walk,06: Walk to Transit,1: Work,2804.0,6388.0
05: Bike,06: Walk to Transit,1: Work,84.0,0.0
06: Walk to Transit,06: Walk to Transit,1: Work,68600.0,68758.0
07: PNR to Transit,06: Walk to Transit,1: Work,0.0,0.0
08: KNR to Transit,06: Walk to Transit,1: Work,0.0,0.0
09: TNC to Transit,06: Walk to Transit,1: Work,0.0,0.0
01: SOV,07: PNR to Transit,1: Work,4262.0,1792.0
02: Shared Ride 2,07: PNR to Transit,1: Work,3945.0,1698.0
03: Shared Ride 3+,07: PNR to Transit,1: Work,1001.0,503.0
04: Walk,07: PNR to Transit,1: Work,935.0,345.0
05: Bike,07: PNR to Transit,1: Work,0.0,0.0
06: Walk to Transit,07: PNR to Transit,1: Work,1752.0,1429.0
07: PNR to Transit,07: PNR to Transit,1: Work,6943.0,5688.0
08: KNR to Transit,07: PNR to Transit,1: Work,34.0,0.0
09: TNC to Transit,07: PNR to Transit,1: Work,0.0,0.0
01: SOV,08: KNR to Transit,1: Work,0.0,0.0
02: Shared Ride 2,08: KNR to Transit,1: Work,14432.0,7426.0
03: Shared Ride 3+,08: KNR to Transit,1: Work,2204.0,1395.0
04: Walk,08: KNR to Transit,1: Work,3083.0,1238.0
05: Bike,08: KNR to Transit,1: Work,0.0,0.0
06: Walk to Transit,08: KNR to Transit,1: Work,3033.0,2455.0
07: PNR to Transit,08: KNR to Transit,1: Work,0.0,0.0
08: KNR to Transit,08: KNR to Transit,1: Work,9612.0,7972.0
09: TNC to Transit,08: KNR to Transit,1: Work,0.0,0.0
01: SOV,13: School Bus,1: Work,0.0,0.0
02: Shared Ride 2,13: School Bus,1: Work,0.0,0.0
03: Shared Ride 3+,13: School Bus,1: Work,0.0,0.0
04: Walk,13: School Bus,1: Work,0.0,0.0
05: Bike,13: School Bus,1: Work,0.0,0.0
06: Walk to Transit,13: School Bus,1: Work,0.0,0.0
07: PNR to Transit,13: School Bus,1: Work,0.0,0.0
08: KNR to Transit,13: School Bus,1: Work,0.0,0.0
09: TNC to Transit,13: School Bus,1: Work,0.0,0.0
01: SOV,Total,1: Work,2887883.0,2947061.0
02: Shared Ride 2,Total,1: Work,365521.0,376203.0
03: Shared Ride 3+,Total,1: Work,106689.0,110807.0
04: Walk,Total,1: Work,61192.0,82555.0
05: Bike,Total,1: Work,27390.0,48427.0
06: Walk to Transit,Total,1: Work,73385.0,72646.0
07: PNR to Transit,Total,1: Work,6943.0,5688.0
08: KNR to Transit,Total,1: Work,9646.0,7973.0
09: TNC to Transit,Total,1: Work,0.0,0.0
01: SOV,01: SOV,2: University,147841.0,140017.0
02: Shared Ride 2,01: SOV,2: University,0.0,0.0
03: Shared Ride 3+,01: SOV,2: University,0.0,0.0
04: Walk,01: SOV,2: University,0.0,0.0
05: Bike,01: SOV,2: University,0.0,0.0
06: Walk to Transit,01: SOV,2: University,0.0,0.0
07: PNR to Transit,01: SOV,2: University,0.0,0.0
08: KNR to Transit,01: SOV,2: University,0.0,0.0
09: TNC to Transit,01: SOV,2: University,0.0,0.0
01: SOV,02: Shared Ride 2,2: University,17176.0,17723.0
02: Shared Ride 2,02: Shared Ride 2,2: University,36342.0,36738.0
03: Shared Ride 3+,02: Shared Ride 2,2: University,0.0,0.0
04: Walk,02: Shared Ride 2,2: University,4900.0,5647.0
05: Bike,02: Shared Ride 2,2: University,0.0,0.0
06: Walk to Transit,02: Shared Ride 2,2: University,0.0,0.0
07: PNR to Transit,02: Shared Ride 2,2: University,0.0,0.0
08: KNR to Transit,02: Shared Ride 2,2: University,0.0,0.0
09: TNC to Transit,02: Shared Ride 2,2: University,0.0,0.0
01: SOV,03: Shared Ride 3+,2: University,4477.0,5461.0
02: Shared Ride 2,03: Shared Ride 3+,2: University,4191.0,4871.0
03: Shared Ride 3+,03: Shared Ride 3+,2: University,20180.0,25398.0
04: Walk,03: Shared Ride 3+,2: University,1256.0,1385.0
05: Bike,03: Shared Ride 3+,2: University,0.0,0.0
06: Walk to Transit,03: Shared Ride 3+,2: University,0.0,0.0
07: PNR to Transit,03: Shared Ride 3+,2: University,0.0,0.0
08: KNR to Transit,03: Shared Ride 3+,2: University,0.0,0.0
09: TNC to Transit,03: Shared Ride 3+,2: University,0.0,0.0
01: SOV,04: Walk,2: University,0.0,0.0
02: Shared Ride 2,04: Walk,2: University,0.0,0.0
03: Shared Ride 3+,04: Walk,2: University,0.0,0.0
04: Walk,04: Walk,2: University,5740.0,11453.0
05: Bike,04: Walk,2: University,0.0,0.0
06: Walk to Transit,04: Walk,2: University,0.0,0.0
07: PNR to Transit,04: Walk,2: University,0.0,0.0
08: KNR to Transit,04: Walk,2: University,0.0,0.0
09: TNC to Transit,04: Walk,2: University,0.0,0.0
01: SOV,05: Bike,2: University,343.0,0.0
02: Shared Ride 2,05: Bike,2: University,100.0,0.0
03: Shared Ride 3+,05: Bike,2: University,95.0,0.0
04: Walk,05: Bike,2: University,121.0,0.0
05: Bike,05: Bike,2: University,577.0,3807.0
06: Walk to Transit,05: Bike,2: University,0.0,0.0
07: PNR to Transit,05: Bike,2: University,0.0,0.0
08: KNR to Transit,05: Bike,2: University,0.0,0.0
09: TNC to Transit,05: Bike,2: University,0.0,0.0
01: SOV,06: Walk to Transit,2: University,0.0,0.0
02: Shared Ride 2,06: Walk to Transit,2: University,1357.0,2201.0
03: Shared Ride 3+,06: Walk to Transit,2: University,209.0,413.0
04: Walk,06: Walk to Transit,2: University,4699.0,8819.0
05: Bike,06: Walk to Transit,2: University,18.0,0.0
06: Walk to Transit,06: Walk to Transit,2: University,29772.0,28729.0
07: PNR to Transit,06: Walk to Transit,2: University,0.0,0.0
08: KNR to Transit,06: Walk to Transit,2: University,0.0,0.0
09: TNC to Transit,06: Walk to Transit,2: University,836.0,0.0
01: SOV,07: PNR to Transit,2: University,326.0,179.0
02: Shared Ride 2,07: PNR to Transit,2: University,1469.0,906.0
03: Shared Ride 3+,07: PNR to Transit,2: University,412.0,175.0
04: Walk,07: PNR to Transit,2: University,528.0,0.0
05: Bike,07: PNR to Transit,2: University,0.0,0.0
06: Walk to Transit,07: PNR to Transit,2: University,931.0,0.0
07: PNR to Transit,07: PNR to Transit,2: University,1783.0,3580.0
08: KNR to Transit,07: PNR to Transit,2: University,0.0,0.0
09: TNC to Transit,07: PNR to Transit,2: University,0.0,0.0
01: SOV,08: KNR to Transit,2: University,0.0,0.0
02: Shared Ride 2,08: KNR to Transit,2: University,0.0,2409.0
03: Shared Ride 3+,08: KNR to Transit,2: University,0.0,99.0
04: Walk,08: KNR to Transit,2: University,8142.0,240.0
05: Bike,08: KNR to Transit,2: University,0.0,0.0
06: Walk to Transit,08: KNR to Transit,2: University,4575.0,636.0
07: PNR to Transit,08: KNR to Transit,2: University,0.0,0.0
08: KNR to Transit,08: KNR to Transit,2: University,3259.0,3278.0
09: TNC to Transit,08: KNR to Transit,2: University,0.0,0.0
01: SOV,13: School Bus,2: University,0.0,0.0
02: Shared Ride 2,13: School Bus,2: University,0.0,0.0
03: Shared Ride 3+,13: School Bus,2: University,0.0,0.0
04: Walk,13: School Bus,2: University,0.0,0.0
05: Bike,13: School Bus,2: University,0.0,0.0
06: Walk to Transit,13: School Bus,2: University,0.0,0.0
07: PNR to Transit,13: School Bus,2: University,0.0,0.0
08: KNR to Transit,13: School Bus,2: University,0.0,0.0
09: TNC to Transit,13: School Bus,2: University,0.0,0.0
01: SOV,Total,2: University,170163.0,163380.0
02: Shared Ride 2,Total,2: University,43459.0,47149.0
03: Shared Ride 3+,Total,2: University,20896.0,26094.0
04: Walk,Total,2: University,25385.0,27682.0
05: Bike,Total,2: University,595.0,3807.0
06: Walk to Transit,Total,2: University,35279.0,29365.0
07: PNR to Transit,Total,2: University,1783.0,3580.0
08: KNR to Transit,Total,2: University,3259.0,3278.0
09: TNC to Transit,Total,2: University,836.0,0.0
01: SOV,01: SOV,3: School,46479.0,38006.0
02: Shared Ride 2,01: SOV,3: School,0.0,0.0
03: Shared Ride 3+,01: SOV,3: School,0.0,0.0
04: Walk,01: SOV,3: School,0.0,0.0
05: Bike,01: SOV,3: School,0.0,0.0
06: Walk to Transit,01: SOV,3: School,0.0,0.0
07: PNR to Transit,01: SOV,3: School,0.0,0.0
08: KNR to Transit,01: SOV,3: School,0.0,0.0
09: TNC to Transit,01: SOV,3: School,0.0,0.0
01: SOV,02: Shared Ride 2,3: School,19417.0,415.0
02: Shared Ride 2,02: Shared Ride 2,3: School,534295.0,546275.0
03: Shared Ride 3+,02: Shared Ride 2,3: School,0.0,35065.0
04: Walk,02: Shared Ride 2,3: School,28879.0,23407.0
05: Bike,02: Shared Ride 2,3: School,0.0,0.0
06: Walk to Transit,02: Shared Ride 2,3: School,0.0,0.0
07: PNR to Transit,02: Shared Ride 2,3: School,0.0,0.0
08: KNR to Transit,02: Shared Ride 2,3: School,0.0,0.0
09: TNC to Transit,02: Shared Ride 2,3: School,0.0,0.0
01: SOV,03: Shared Ride 3+,3: School,3123.0,2882.0
02: Shared Ride 2,03: Shared Ride 3+,3: School,125373.0,126010.0
03: Shared Ride 3+,03: Shared Ride 3+,3: School,640877.0,635267.0
04: Walk,03: Shared Ride 3+,3: School,35332.0,39581.0
05: Bike,03: Shared Ride 3+,3: School,0.0,0.0
06: Walk to Transit,03: Shared Ride 3+,3: School,0.0,0.0
07: PNR to Transit,03: Shared Ride 3+,3: School,0.0,0.0
08: KNR to Transit,03: Shared Ride 3+,3: School,0.0,0.0
09: TNC to Transit,03: Shared Ride 3+,3: School,0.0,0.0
01: SOV,04: Walk,3: School,0.0,0.0
02: Shared Ride 2,04: Walk,3: School,0.0,0.0
03: Shared Ride 3+,04: Walk,3: School,0.0,0.0
04: Walk,04: Walk,3: School,64424.0,53052.0
05: Bike,04: Walk,3: School,0.0,0.0
06: Walk to Transit,04: Walk,3: School,0.0,0.0
07: PNR to Transit,04: Walk,3: School,0.0,0.0
08: KNR to Transit,04: Walk,3: School,0.0,0.0
09: TNC to Transit,04: Walk,3: School,0.0,0.0
01: SOV,05: Bike,3: School,0.0,0.0
02: Shared Ride 2,05: Bike,3: School,63.0,0.0
03: Shared Ride 3+,05: Bike,3: School,280.0,0.0
04: Walk,05: Bike,3: School,197.0,0.0
05: Bike,05: Bike,3: School,15102.0,14904.0
06: Walk to Transit,05: Bike,3: School,0.0,0.0
07: PNR to Transit,05: Bike,3: School,0.0,0.0
08: KNR to Transit,05: Bike,3: School,0.0,0.0
09: TNC to Transit,05: Bike,3: School,0.0,0.0
01: SOV,06: Walk to Transit,3: School,0.0,0.0
02: Shared Ride 2,06: Walk to Transit,3: School,0.0,0.0
03: Shared Ride 3+,06: Walk to Transit,3: School,0.0,1810.0
04: Walk,06: Walk to Transit,3: School,0.0,630.0
05: Bike,06: Walk to Transit,3: School,0.0,0.0
06: Walk to Transit,06: Walk to Transit,3: School,10526.0,11876.0
07: PNR to Transit,06: Walk to Transit,3: School,0.0,0.0
08: KNR to Transit,06: Walk to Transit,3: School,0.0,0.0
09: TNC to Transit,06: Walk to Transit,3: School,0.0,0.0
01: SOV,07: PNR to Transit,3: School,0.0,0.0
02: Shared Ride 2,07: PNR to Transit,3: School,0.0,1.0
03: Shared Ride 3+,07: PNR to Transit,3: School,0.0,0.0
04: Walk,07: PNR to Transit,3: School,0.0,0.0
05: Bike,07: PNR to Transit,3: School,0.0,0.0
06: Walk to Transit,07: PNR to Transit,3: School,22.0,0.0
07: PNR to Transit,07: PNR to Transit,3: School,32.0,2.0
08: KNR to Transit,07: PNR to Transit,3: School,0.0,0.0
09: TNC to Transit,07: PNR to Transit,3: School,0.0,0.0
01: SOV,08: KNR to Transit,3: School,0.0,0.0
02: Shared Ride 2,08: KNR to Transit,3: School,0.0,207.0
03: Shared Ride 3+,08: KNR to Transit,3: School,355.0,622.0
04: Walk,08: KNR to Transit,3: School,355.0,638.0
05: Bike,08: KNR to Transit,3: School,0.0,0.0
06: Walk to Transit,08: KNR to Transit,3: School,777.0,503.0
07: PNR to Transit,08: KNR to Transit,3: School,0.0,0.0
08: KNR to Transit,08: KNR to Transit,3: School,905.0,1599.0
09: TNC to Transit,08: KNR to Transit,3: School,0.0,564.0
01: SOV,13: School Bus,3: School,756.0,0.0
02: Shared Ride 2,13: School Bus,3: School,8671.0,0.0
03: Shared Ride 3+,13: School Bus,3: School,18278.0,0.0
04: Walk,13: School Bus,3: School,241.0,0.0
05: Bike,13: School Bus,3: School,0.0,0.0
06: Walk to Transit,13: School Bus,3: School,0.0,0.0
07: PNR to Transit,13: School Bus,3: School,0.0,0.0
08: KNR to Transit,13: School Bus,3: School,0.0,0.0
09: TNC to Transit,13: School Bus,3: School,115273.0,0.0
01: SOV,Total,3: School,69776.0,41303.0
02: Shared Ride 2,Total,3: School,668402.0,672493.0
03: Shared Ride 3+,Total,3: School,659791.0,672764.0
04: Walk,Total,3: School,129429.0,117308.0
05: Bike,Total,3: School,15102.0,14904.0
06: Walk to Transit,Total,3: School,11324.0,12379.0
07: PNR to Transit,Total,3: School,32.0,2.0
08: KNR to Transit,Total,3: School,905.0,1599.0
09: TNC to Transit,Total,3: School,115273.0,564.0
01: SOV,01: SOV,5: Individual Maintenance,1549383.0,940928.0
02: Shared Ride 2,01: SOV,5: Individual Maintenance,0.0,0.0
03: Shared Ride 3+,01: SOV,5: Individual Maintenance,0.0,0.0
04: Walk,01: SOV,5: Individual Maintenance,0.0,0.0
05: Bike,01: SOV,5: Individual Maintenance,0.0,0.0
06: Walk to Transit,01: SOV,5: Individual Maintenance,0.0,0.0
07: PNR to Transit,01: SOV,5: Individual Maintenance,0.0,0.0
08: KNR to Transit,01: SOV,5: Individual Maintenance,0.0,0.0
09: TNC to Transit,01: SOV,5: Individual Maintenance,0.0,0.0
01: SOV,02: Shared Ride 2,5: Individual Maintenance,416760.0,147364.0
02: Shared Ride 2,02: Shared Ride 2,5: Individual Maintenance,932002.0,288601.0
03: Shared Ride 3+,02: Shared Ride 2,5: Individual Maintenance,5374.0,0.0
04: Walk,02: Shared Ride 2,5: Individual Maintenance,19693.0,4891.0
05: Bike,02: Shared Ride 2,5: Individual Maintenance,0.0,0.0
06: Walk to Transit,02: Shared Ride 2,5: Individual Maintenance,0.0,0.0
07: PNR to Transit,02: Shared Ride 2,5: Individual Maintenance,0.0,0.0
08: KNR to Transit,02: Shared Ride 2,5: Individual Maintenance,0.0,0.0
09: TNC to Transit,02: Shared Ride 2,5: Individual Maintenance,0.0,0.0
01: SOV,03: Shared Ride 3+,5: Individual Maintenance,178084.0,67367.0
02: Shared Ride 2,03: Shared Ride 3+,5: Individual Maintenance,335224.0,126562.0
03: Shared Ride 3+,03: Shared Ride 3+,5: Individual Maintenance,1178581.0,344604.0
04: Walk,03: Shared Ride 3+,5: Individual Maintenance,12868.0,2380.0
05: Bike,03: Shared Ride 3+,5: Individual Maintenance,0.0,0.0
06: Walk to Transit,03: Shared Ride 3+,5: Individual Maintenance,0.0,0.0
07: PNR to Transit,03: Shared Ride 3+,5: Individual Maintenance,0.0,0.0
08: KNR to Transit,03: Shared Ride 3+,5: Individual Maintenance,0.0,0.0
09: TNC to Transit,03: Shared Ride 3+,5: Individual Maintenance,0.0,0.0
01: SOV,04: Walk,5: Individual Maintenance,0.0,0.0
02: Shared Ride 2,04: Walk,5: Individual Maintenance,0.0,0.0
03: Shared Ride 3+,04: Walk,5: Individual Maintenance,0.0,0.0
04: Walk,04: Walk,5: Individual Maintenance,300138.0,204468.0
05: Bike,04: Walk,5: Individual Maintenance,0.0,0.0
06: Walk to Transit,04: Walk,5: Individual Maintenance,0.0,0.0
07: PNR to Transit,04: Walk,5: Individual Maintenance,0.0,0.0
08: KNR to Transit,04: Walk,5: Individual Maintenance,0.0,0.0
09: TNC to Transit,04: Walk,5: Individual Maintenance,0.0,0.0
01: SOV,05: Bike,5: Individual Maintenance,828.0,0.0
02: Shared Ride 2,05: Bike,5: Individual Maintenance,303.0,0.0
03: Shared Ride 3+,05: Bike,5: Individual Maintenance,116.0,0.0
04: Walk,05: Bike,5: Individual Maintenance,454.0,0.0
05: Bike,05: Bike,5: Individual Maintenance,13057.0,6997.0
06: Walk to Transit,05: Bike,5: Individual Maintenance,0.0,0.0
07: PNR to Transit,05: Bike,5: Individual Maintenance,0.0,0.0
08: KNR to Transit,05: Bike,5: Individual Maintenance,0.0,0.0
09: TNC to Transit,05: Bike,5: Individual Maintenance,0.0,0.0
01: SOV,06: Walk to Transit,5: Individual Maintenance,0.0,0.0
02: Shared Ride 2,06: Walk to Transit,5: Individual Maintenance,0.0,387.0
03: Shared Ride 3+,06: Walk to Transit,5: Individual Maintenance,0.0,851.0
04: Walk,06: Walk to Transit,5: Individual Maintenance,0.0,341.0
05: Bike,06: Walk to Transit,5: Individual Maintenance,0.0,0.0
06: Walk to Transit,06: Walk to Transit,5: Individual Maintenance,26111.0,24074.0
07: PNR to Transit,06: Walk to Transit,5: Individual Maintenance,0.0,0.0
08: KNR to Transit,06: Walk to Transit,5: Individual Maintenance,0.0,0.0
09: TNC to Transit,06: Walk to Transit,5: Individual Maintenance,0.0,0.0
01: SOV,07: PNR to Transit,5: Individual Maintenance,0.0,104.0
02: Shared Ride 2,07: PNR to Transit,5: Individual Maintenance,0.0,21.0
03: Shared Ride 3+,07: PNR to Transit,5: Individual Maintenance,0.0,1.0
04: Walk,07: PNR to Transit,5: Individual Maintenance,0.0,17.0
05: Bike,07: PNR to Transit,5: Individual Maintenance,0.0,0.0
06: Walk to Transit,07: PNR to Transit,5: Individual Maintenance,35.0,0.0
07: PNR to Transit,07: PNR to Transit,5: Individual Maintenance,376.0,472.0
08: KNR to Transit,07: PNR to Transit,5: Individual Maintenance,0.0,0.0
09: TNC to Transit,07: PNR to Transit,5: Individual Maintenance,0.0,0.0
01: SOV,08: KNR to Transit,5: Individual Maintenance,0.0,0.0
02: Shared Ride 2,08: KNR to Transit,5: Individual Maintenance,540.0,516.0
03: Shared Ride 3+,08: KNR to Transit,5: Individual Maintenance,2029.0,1991.0
04: Walk,08: KNR to Transit,5: Individual Maintenance,25.0,1.0
05: Bike,08: KNR to Transit,5: Individual Maintenance,0.0,0.0
06: Walk to Transit,08: KNR to Transit,5: Individual Maintenance,92.0,73.0
07: PNR to Transit,08: KNR to Transit,5: Individual Maintenance,0.0,0.0
08: KNR to Transit,08: KNR to Transit,5: Individual Maintenance,2106.0,1846.0
09: TNC to Transit,08: KNR to Transit,5: Individual Maintenance,0.0,0.0
01: SOV,13: School Bus,5: Individual Maintenance,0.0,0.0
02: Shared Ride 2,13: School Bus,5: Individual Maintenance,0.0,0.0
03: Shared Ride 3+,13: School Bus,5: Individual Maintenance,0.0,0.0
04: Walk,13: School Bus,5: Individual Maintenance,0.0,0.0
05: Bike,13: School Bus,5: Individual Maintenance,0.0,0.0
06: Walk to Transit,13: School Bus,5: Individual Maintenance,0.0,0.0
07: PNR to Transit,13: School Bus,5: Individual Maintenance,0.0,0.0
08: KNR to Transit,13: School Bus,5: Individual Maintenance,0.0,0.0
09: TNC to Transit,13: School Bus,5: Individual Maintenance,0.0,0.0
01: SOV,Total,5: Individual Maintenance,2145054.0,1155763.0
02: Shared Ride 2,Total,5: Individual Maintenance,1268069.0,417535.0
03: Shared Ride 3+,Total,5: Individual Maintenance,1186101.0,347680.0
04: Walk,Total,5: Individual Maintenance,333179.0,219569.0
05: Bike,Total,5: Individual Maintenance,13057.0,6997.0
06: Walk to Transit,Total,5: Individual Maintenance,26238.0,24147.0
07: PNR to Transit,Total,5: Individual Maintenance,376.0,472.0
08: KNR to Transit,Total,5: Individual Maintenance,2106.0,1846.0
09: TNC to Transit,Total,5: Individual Maintenance,0.0,0.0
01: SOV,01: SOV,6: Individual Discretionary,510368.0,539052.0
