trip_mode,tour_mode,purpose,survey_value,model_value
02: Shared Ride 2,01: SOV,6: Individual Discretionary,0.0,0.0
03: Shared Ride 3+,01: SOV,6: Individual Discretionary,0.0,0.0
04: Walk,01: SOV,6: Individual Discretionary,0.0,0.0
05: Bike,01: SOV,6: Individual Discretionary,0.0,0.0
06: Walk to Transit,01: SOV,6: Individual Discretionary,0.0,0.0
07: PNR to Transit,01: SOV,6: Individual Discretionary,0.0,0.0
08: KNR to Transit,01: SOV,6: Individual Discretionary,0.0,0.0
09: TNC to Transit,01: SOV,6: Individual Discretionary,0.0,0.0
01: SOV,02: Shared Ride 2,6: Individual Discretionary,76364.0,69148.0
02: Shared Ride 2,02: Shared Ride 2,6: Individual Discretionary,286506.0,263200.0
03: Shared Ride 3+,02: Shared Ride 2,6: Individual Discretionary,761.0,0.0
04: Walk,02: Shared Ride 2,6: Individual Discretionary,23599.0,19872.0
05: Bike,02: Shared Ride 2,6: Individual Discretionary,0.0,0.0
06: Walk to Transit,02: Shared Ride 2,6: Individual Discretionary,0.0,0.0
07: PNR to Transit,02: Shared Ride 2,6: Individual Discretionary,0.0,0.0
08: KNR to Transit,02: Shared Ride 2,6: Individual Discretionary,0.0,0.0
09: TNC to Transit,02: Shared Ride 2,6: Individual Discretionary,0.0,0.0
01: SOV,03: Shared Ride 3+,6: Individual Discretionary,26021.0,26603.0
02: Shared Ride 2,03: Shared Ride 3+,6: Individual Discretionary,51233.0,52843.0
03: Shared Ride 3+,03: Shared Ride 3+,6: Individual Discretionary,228546.0,238451.0
04: Walk,03: Shared Ride 3+,6: Individual Discretionary,14348.0,13170.0
05: Bike,03: Shared Ride 3+,6: Individual Discretionary,0.0,0.0
06: Walk to Transit,03: Shared Ride 3+,6: Individual Discretionary,0.0,0.0
07: PNR to Transit,03: Shared Ride 3+,6: Individual Discretionary,0.0,0.0
08: KNR to Transit,03: Shared Ride 3+,6: Individual Discretionary,0.0,0.0
09: TNC to Transit,03: Shared Ride 3+,6: Individual Discretionary,0.0,0.0
01: SOV,04: Walk,6: Individual Discretionary,0.0,0.0
02: Shared Ride 2,04: Walk,6: Individual Discretionary,0.0,0.0
03: Shared Ride 3+,04: Walk,6: Individual Discretionary,0.0,0.0
04: Walk,04: Walk,6: Individual Discretionary,197596.0,197325.0
05: Bike,04: Walk,6: Individual Discretionary,0.0,0.0
06: Walk to Transit,04: Walk,6: Individual Discretionary,0.0,0.0
07: PNR to Transit,04: Walk,6: Individual Discretionary,0.0,0.0
08: KNR to Transit,04: Walk,6: Individual Discretionary,0.0,0.0
09: TNC to Transit,04: Walk,6: Individual Discretionary,0.0,0.0
01: SOV,05: Bike,6: Individual Discretionary,2744.0,0.0
02: Shared Ride 2,05: Bike,6: Individual Discretionary,2306.0,0.0
03: Shared Ride 3+,05: Bike,6: Individual Discretionary,539.0,0.0
04: Walk,05: Bike,6: Individual Discretionary,1377.0,0.0
05: Bike,05: Bike,6: Individual Discretionary,24917.0,30768.0
06: Walk to Transit,05: Bike,6: Individual Discretionary,0.0,0.0
07: PNR to Transit,05: Bike,6: Individual Discretionary,0.0,0.0
08: KNR to Transit,05: Bike,6: Individual Discretionary,0.0,0.0
09: TNC to Transit,05: Bike,6: Individual Discretionary,0.0,0.0
01: SOV,06: Walk to Transit,6: Individual Discretionary,0.0,0.0
02: Shared Ride 2,06: Walk to Transit,6: Individual Discretionary,818.0,1940.0
03: Shared Ride 3+,06: Walk to Transit,6: Individual Discretionary,430.0,0.0
04: Walk,06: Walk to Transit,6: Individual Discretionary,1933.0,3865.0
05: Bike,06: Walk to Transit,6: Individual Discretionary,6.0,0.0
06: Walk to Transit,06: Walk to Transit,6: Individual Discretionary,17741.0,15626.0
07: PNR to Transit,06: Walk to Transit,6: Individual Discretionary,0.0,0.0
08: KNR to Transit,06: Walk to Transit,6: Individual Discretionary,0.0,0.0
09: TNC to Transit,06: Walk to Transit,6: Individual Discretionary,0.0,0.0
01: SOV,07: PNR to Transit,6: Individual Discretionary,395.0,0.0
02: Shared Ride 2,07: PNR to Transit,6: Individual Discretionary,593.0,131.0
03: Shared Ride 3+,07: PNR to Transit,6: Individual Discretionary,666.0,184.0
04: Walk,07: PNR to Transit,6: Individual Discretionary,541.0,210.0
05: Bike,07: PNR to Transit,6: Individual Discretionary,129.0,0.0
06: Walk to Transit,07: PNR to Transit,6: Individual Discretionary,181.0,0.0
07: PNR to Transit,07: PNR to Transit,6: Individual Discretionary,417.0,441.0
08: KNR to Transit,07: PNR to Transit,6: Individual Discretionary,0.0,0.0
09: TNC to Transit,07: PNR to Transit,6: Individual Discretionary,0.0,0.0
01: SOV,08: KNR to Transit,6: Individual Discretionary,0.0,0.0
02: Shared Ride 2,08: KNR to Transit,6: Individual Discretionary,992.0,969.0
03: Shared Ride 3+,08: KNR to Transit,6: Individual Discretionary,3078.0,3165.0
04: Walk,08: KNR to Transit,6: Individual Discretionary,570.0,458.0
05: Bike,08: KNR to Transit,6: Individual Discretionary,0.0,0.0
06: Walk to Transit,08: KNR to Transit,6: Individual Discretionary,2410.0,933.0
07: PNR to Transit,08: KNR to Transit,6: Individual Discretionary,0.0,0.0
08: KNR to Transit,08: KNR to Transit,6: Individual Discretionary,4424.0,4537.0
09: TNC to Transit,08: KNR to Transit,6: Individual Discretionary,0.0,0.0
01: SOV,13: School Bus,6: Individual Discretionary,0.0,0.0
02: Shared Ride 2,13: School Bus,6: Individual Discretionary,0.0,0.0
03: Shared Ride 3+,13: School Bus,6: Individual Discretionary,0.0,0.0
04: Walk,13: School Bus,6: Individual Discretionary,0.0,0.0
05: Bike,13: School Bus,6: Individual Discretionary,0.0,0.0
06: Walk to Transit,13: School Bus,6: Individual Discretionary,0.0,0.0
07: PNR to Transit,13: School Bus,6: Individual Discretionary,0.0,0.0
08: KNR to Transit,13: School Bus,6: Individual Discretionary,0.0,0.0
09: TNC to Transit,13: School Bus,6: Individual Discretionary,0.0,0.0
01: SOV,Total,6: Individual Discretionary,615892.0,634803.0
02: Shared Ride 2,Total,6: Individual Discretionary,342448.0,321754.0
03: Shared Ride 3+,Total,6: Individual Discretionary,234020.0,248481.0
04: Walk,Total,6: Individual Discretionary,239963.0,245976.0
05: Bike,Total,6: Individual Discretionary,25052.0,30768.0
06: Walk to Transit,Total,6: Individual Discretionary,20331.0,17031.0
07: PNR to Transit,Total,6: Individual Discretionary,417.0,441.0
08: KNR to Transit,Total,6: Individual Discretionary,4424.0,6446.0
09: TNC to Transit,Total,6: Individual Discretionary,0.0,0.0
01: SOV,01: SOV,7: Joint Maintenance,0.0,0.0
02: Shared Ride 2,01: SOV,7: Joint Maintenance,0.0,0.0
03: Shared Ride 3+,01: SOV,7: Joint Maintenance,0.0,0.0
04: Walk,01: SOV,7: Joint Maintenance,0.0,0.0
05: Bike,01: SOV,7: Joint Maintenance,0.0,0.0
06: Walk to Transit,01: SOV,7: Joint Maintenance,0.0,0.0
07: PNR to Transit,01: SOV,7: Joint Maintenance,0.0,0.0
08: KNR to Transit,01: SOV,7: Joint Maintenance,0.0,0.0
09: TNC to Transit,01: SOV,7: Joint Maintenance,0.0,0.0
01: SOV,02: Shared Ride 2,7: Joint Maintenance,0.0,0.0
02: Shared Ride 2,02: Shared Ride 2,7: Joint Maintenance,185399.0,191600.0
03: Shared Ride 3+,02: Shared Ride 2,7: Joint Maintenance,0.0,0.0
04: Walk,02: Shared Ride 2,7: Joint Maintenance,524.0,35.0
05: Bike,02: Shared Ride 2,7: Joint Maintenance,0.0,0.0
06: Walk to Transit,02: Shared Ride 2,7: Joint Maintenance,0.0,0.0
07: PNR to Transit,02: Shared Ride 2,7: Joint Maintenance,0.0,0.0
08: KNR to Transit,02: Shared Ride 2,7: Joint Maintenance,0.0,0.0
09: TNC to Transit,02: Shared Ride 2,7: Joint Maintenance,0.0,0.0
01: SOV,03: Shared Ride 3+,7: Joint Maintenance,0.0,0.0
02: Shared Ride 2,03: Shared Ride 3+,7: Joint Maintenance,6209.0,5862.0
03: Shared Ride 3+,03: Shared Ride 3+,7: Joint Maintenance,73923.0,72592.0
04: Walk,03: Shared Ride 3+,7: Joint Maintenance,552.0,65.0
05: Bike,03: Shared Ride 3+,7: Joint Maintenance,0.0,0.0
06: Walk to Transit,03: Shared Ride 3+,7: Joint Maintenance,0.0,0.0
07: PNR to Transit,03: Shared Ride 3+,7: Joint Maintenance,0.0,0.0
08: KNR to Transit,03: Shared Ride 3+,7: Joint Maintenance,0.0,0.0
09: TNC to Transit,03: Shared Ride 3+,7: Joint Maintenance,0.0,0.0
01: SOV,04: Walk,7: Joint Maintenance,0.0,0.0
02: Shared Ride 2,04: Walk,7: Joint Maintenance,0.0,0.0
03: Shared Ride 3+,04: Walk,7: Joint Maintenance,0.0,0.0
04: Walk,04: Walk,7: Joint Maintenance,6614.0,7821.0
05: Bike,04: Walk,7: Joint Maintenance,0.0,0.0
06: Walk to Transit,04: Walk,7: Joint Maintenance,0.0,0.0
07: PNR to Transit,04: Walk,7: Joint Maintenance,0.0,0.0
08: KNR to Transit,04: Walk,7: Joint Maintenance,0.0,0.0
09: TNC to Transit,04: Walk,7: Joint Maintenance,0.0,0.0
01: SOV,05: Bike,7: Joint Maintenance,0.0,0.0
02: Shared Ride 2,05: Bike,7: Joint Maintenance,64.0,0.0
03: Shared Ride 3+,05: Bike,7: Joint Maintenance,0.0,0.0
04: Walk,05: Bike,7: Joint Maintenance,0.0,0.0
05: Bike,05: Bike,7: Joint Maintenance,208.0,209.0
06: Walk to Transit,05: Bike,7: Joint Maintenance,0.0,0.0
07: PNR to Transit,05: Bike,7: Joint Maintenance,0.0,0.0
08: KNR to Transit,05: Bike,7: Joint Maintenance,0.0,0.0
09: TNC to Transit,05: Bike,7: Joint Maintenance,0.0,0.0
01: SOV,06: Walk to Transit,7: Joint Maintenance,0.0,0.0
02: Shared Ride 2,06: Walk to Transit,7: Joint Maintenance,162.0,180.0
03: Shared Ride 3+,06: Walk to Transit,7: Joint Maintenance,0.0,151.0
04: Walk,06: Walk to Transit,7: Joint Maintenance,3378.0,4213.0
05: Bike,06: Walk to Transit,7: Joint Maintenance,0.0,0.0
06: Walk to Transit,06: Walk to Transit,7: Joint Maintenance,4172.0,3744.0
07: PNR to Transit,06: Walk to Transit,7: Joint Maintenance,0.0,0.0
08: KNR to Transit,06: Walk to Transit,7: Joint Maintenance,0.0,0.0
09: TNC to Transit,06: Walk to Transit,7: Joint Maintenance,0.0,0.0
01: SOV,07: PNR to Transit,7: Joint Maintenance,0.0,0.0
02: Shared Ride 2,07: PNR to Transit,7: Joint Maintenance,0.0,0.0
03: Shared Ride 3+,07: PNR to Transit,7: Joint Maintenance,0.0,0.0
04: Walk,07: PNR to Transit,7: Joint Maintenance,0.0,0.0
05: Bike,07: PNR to Transit,7: Joint Maintenance,0.0,0.0
06: Walk to Transit,07: PNR to Transit,7: Joint Maintenance,0.0,0.0
07: PNR to Transit,07: PNR to Transit,7: Joint Maintenance,0.0,0.0
08: KNR to Transit,07: PNR to Transit,7: Joint Maintenance,0.0,0.0
09: TNC to Transit,07: PNR to Transit,7: Joint Maintenance,0.0,0.0
01: SOV,08: KNR to Transit,7: Joint Maintenance,0.0,0.0
02: Shared Ride 2,08: KNR to Transit,7: Joint Maintenance,0.0,73.0
03: Shared Ride 3+,08: KNR to Transit,7: Joint Maintenance,0.0,256.0
04: Walk,08: KNR to Transit,7: Joint Maintenance,0.0,59.0
05: Bike,08: KNR to Transit,7: Joint Maintenance,0.0,0.0
06: Walk to Transit,08: KNR to Transit,7: Joint Maintenance,0.0,12.0
07: PNR to Transit,08: KNR to Transit,7: Joint Maintenance,0.0,0.0
08: KNR to Transit,08: KNR to Transit,7: Joint Maintenance,0.0,324.0
09: TNC to Transit,08: KNR to Transit,7: Joint Maintenance,0.0,0.0
01: SOV,13: School Bus,7: Joint Maintenance,0.0,0.0
02: Shared Ride 2,13: School Bus,7: Joint Maintenance,0.0,0.0
03: Shared Ride 3+,13: School Bus,7: Joint Maintenance,0.0,0.0
04: Walk,13: School Bus,7: Joint Maintenance,0.0,0.0
05: Bike,13: School Bus,7: Joint Maintenance,0.0,0.0
06: Walk to Transit,13: School Bus,7: Joint Maintenance,0.0,0.0
07: PNR to Transit,13: School Bus,7: Joint Maintenance,0.0,0.0
08: KNR to Transit,13: School Bus,7: Joint Maintenance,0.0,0.0
09: TNC to Transit,13: School Bus,7: Joint Maintenance,0.0,0.0
01: SOV,Total,7: Joint Maintenance,0.0,0.0
02: Shared Ride 2,Total,7: Joint Maintenance,191835.0,198826.0
03: Shared Ride 3+,Total,7: Joint Maintenance,73923.0,73113.0
04: Walk,Total,7: Joint Maintenance,11068.0,12203.0
05: Bike,Total,7: Joint Maintenance,208.0,209.0
06: Walk to Transit,Total,7: Joint Maintenance,4172.0,3756.0
07: PNR to Transit,Total,7: Joint Maintenance,0.0,0.0
08: KNR to Transit,Total,7: Joint Maintenance,0.0,324.0
09: TNC to Transit,Total,7: Joint Maintenance,0.0,0.0
01: SOV,01: SOV,8: Joint Discretionary,0.0,0.0
02: Shared Ride 2,01: SOV,8: Joint Discretionary,0.0,0.0
03: Shared Ride 3+,01: SOV,8: Joint Discretionary,0.0,0.0
04: Walk,01: SOV,8: Joint Discretionary,0.0,0.0
05: Bike,01: SOV,8: Joint Discretionary,0.0,0.0
06: Walk to Transit,01: SOV,8: Joint Discretionary,0.0,0.0
07: PNR to Transit,01: SOV,8: Joint Discretionary,0.0,0.0
08: KNR to Transit,01: SOV,8: Joint Discretionary,0.0,0.0
09: TNC to Transit,01: SOV,8: Joint Discretionary,0.0,0.0
01: SOV,02: Shared Ride 2,8: Joint Discretionary,0.0,0.0
02: Shared Ride 2,02: Shared Ride 2,8: Joint Discretionary,116911.0,117180.0
03: Shared Ride 3+,02: Shared Ride 2,8: Joint Discretionary,0.0,0.0
04: Walk,02: Shared Ride 2,8: Joint Discretionary,2368.0,2222.0
05: Bike,02: Shared Ride 2,8: Joint Discretionary,0.0,0.0
06: Walk to Transit,02: Shared Ride 2,8: Joint Discretionary,0.0,0.0
07: PNR to Transit,02: Shared Ride 2,8: Joint Discretionary,0.0,0.0
08: KNR to Transit,02: Shared Ride 2,8: Joint Discretionary,0.0,0.0
09: TNC to Transit,02: Shared Ride 2,8: Joint Discretionary,0.0,0.0
01: SOV,03: Shared Ride 3+,8: Joint Discretionary,80.0,0.0
02: Shared Ride 2,03: Shared Ride 3+,8: Joint Discretionary,2931.0,2713.0
03: Shared Ride 3+,03: Shared Ride 3+,8: Joint Discretionary,71200.0,69588.0
04: Walk,03: Shared Ride 3+,8: Joint Discretionary,1030.0,943.0
05: Bike,03: Shared Ride 3+,8: Joint Discretionary,0.0,0.0
06: Walk to Transit,03: Shared Ride 3+,8: Joint Discretionary,0.0,0.0
07: PNR to Transit,03: Shared Ride 3+,8: Joint Discretionary,0.0,0.0
08: KNR to Transit,03: Shared Ride 3+,8: Joint Discretionary,0.0,0.0
09: TNC to Transit,03: Shared Ride 3+,8: Joint Discretionary,0.0,0.0
01: SOV,04: Walk,8: Joint Discretionary,0.0,0.0
02: Shared Ride 2,04: Walk,8: Joint Discretionary,0.0,0.0
03: Shared Ride 3+,04: Walk,8: Joint Discretionary,0.0,0.0
04: Walk,04: Walk,8: Joint Discretionary,25324.0,26427.0
05: Bike,04: Walk,8: Joint Discretionary,0.0,0.0
06: Walk to Transit,04: Walk,8: Joint Discretionary,0.0,0.0
07: PNR to Transit,04: Walk,8: Joint Discretionary,0.0,0.0
08: KNR to Transit,04: Walk,8: Joint Discretionary,0.0,0.0
09: TNC to Transit,04: Walk,8: Joint Discretionary,0.0,0.0
01: SOV,05: Bike,8: Joint Discretionary,0.0,0.0
02: Shared Ride 2,05: Bike,8: Joint Discretionary,10.0,0.0
03: Shared Ride 3+,05: Bike,8: Joint Discretionary,8.0,0.0
04: Walk,05: Bike,8: Joint Discretionary,0.0,0.0
05: Bike,05: Bike,8: Joint Discretionary,49.0,39.0
06: Walk to Transit,05: Bike,8: Joint Discretionary,0.0,0.0
07: PNR to Transit,05: Bike,8: Joint Discretionary,0.0,0.0
08: KNR to Transit,05: Bike,8: Joint Discretionary,0.0,0.0
09: TNC to Transit,05: Bike,8: Joint Discretionary,0.0,0.0
01: SOV,06: Walk to Transit,8: Joint Discretionary,0.0,0.0
02: Shared Ride 2,06: Walk to Transit,8: Joint Discretionary,0.0,7.0
03: Shared Ride 3+,06: Walk to Transit,8: Joint Discretionary,0.0,0.0
04: Walk,06: Walk to Transit,8: Joint Discretionary,0.0,668.0
05: Bike,06: Walk to Transit,8: Joint Discretionary,0.0,0.0
06: Walk to Transit,06: Walk to Transit,8: Joint Discretionary,0.0,3221.0
07: PNR to Transit,06: Walk to Transit,8: Joint Discretionary,0.0,0.0
08: KNR to Transit,06: Walk to Transit,8: Joint Discretionary,0.0,0.0
09: TNC to Transit,06: Walk to Transit,8: Joint Discretionary,0.0,0.0
01: SOV,07: PNR to Transit,8: Joint Discretionary,0.0,0.0
02: Shared Ride 2,07: PNR to Transit,8: Joint Discretionary,0.0,0.0
03: Shared Ride 3+,07: PNR to Transit,8: Joint Discretionary,0.0,0.0
04: Walk,07: PNR to Transit,8: Joint Discretionary,0.0,0.0
05: Bike,07: PNR to Transit,8: Joint Discretionary,0.0,0.0
06: Walk to Transit,07: PNR to Transit,8: Joint Discretionary,0.0,0.0
07: PNR to Transit,07: PNR to Transit,8: Joint Discretionary,0.0,0.0
08: KNR to Transit,07: PNR to Transit,8: Joint Discretionary,0.0,0.0
09: TNC to Transit,07: PNR to Transit,8: Joint Discretionary,0.0,0.0
01: SOV,08: KNR to Transit,8: Joint Discretionary,0.0,0.0
02: Shared Ride 2,08: KNR to Transit,8: Joint Discretionary,0.0,323.0
03: Shared Ride 3+,08: KNR to Transit,8: Joint Discretionary,0.0,188.0
04: Walk,08: KNR to Transit,8: Joint Discretionary,0.0,68.0
05: Bike,08: KNR to Transit,8: Joint Discretionary,0.0,0.0
06: Walk to Transit,08: KNR to Transit,8: Joint Discretionary,0.0,0.0
07: PNR to Transit,08: KNR to Transit,8: Joint Discretionary,0.0,0.0
08: KNR to Transit,08: KNR to Transit,8: Joint Discretionary,0.0,423.0
09: TNC to Transit,08: KNR to Transit,8: Joint Discretionary,0.0,0.0
01: SOV,13: School Bus,8: Joint Discretionary,0.0,0.0
02: Shared Ride 2,13: School Bus,8: Joint Discretionary,0.0,0.0
03: Shared Ride 3+,13: School Bus,8: Joint Discretionary,0.0,0.0
04: Walk,13: School Bus,8: Joint Discretionary,0.0,0.0
05: Bike,13: School Bus,8: Joint Discretionary,0.0,0.0
06: Walk to Transit,13: School Bus,8: Joint Discretionary,0.0,0.0
07: PNR to Transit,13: School Bus,8: Joint Discretionary,0.0,0.0
08: KNR to Transit,13: School Bus,8: Joint Discretionary,0.0,0.0
09: TNC to Transit,13: School Bus,8: Joint Discretionary,0.0,0.0
01: SOV,Total,8: Joint Discretionary,80.0,0.0
02: Shared Ride 2,Total,8: Joint Discretionary,119852.0,121798.0
03: Shared Ride 3+,Total,8: Joint Discretionary,71208.0,71211.0
04: Walk,Total,8: Joint Discretionary,28722.0,32747.0
05: Bike,Total,8: Joint Discretionary,49.0,39.0
06: Walk to Transit,Total,8: Joint Discretionary,0.0,3221.0
07: PNR to Transit,Total,8: Joint Discretionary,0.0,0.0
08: KNR to Transit,Total,8: Joint Discretionary,0.0,423.0
09: TNC to Transit,Total,8: Joint Discretionary,0.0,0.0
01: SOV,01: SOV,9: Work-based,128060.0,136879.0
02: Shared Ride 2,01: SOV,9: Work-based,0.0,0.0
03: Shared Ride 3+,01: SOV,9: Work-based,0.0,0.0
04: Walk,01: SOV,9: Work-based,0.0,0.0
05: Bike,01: SOV,9: Work-based,0.0,0.0
06: Walk to Transit,01: SOV,9: Work-based,0.0,0.0
07: PNR to Transit,01: SOV,9: Work-based,0.0,0.0
08: KNR to Transit,01: SOV,9: Work-based,0.0,0.0
09: TNC to Transit,01: SOV,9: Work-based,0.0,0.0
01: SOV,02: Shared Ride 2,9: Work-based,5014.0,5073.0
02: Shared Ride 2,02: Shared Ride 2,9: Work-based,34718.0,35536.0
03: Shared Ride 3+,02: Shared Ride 2,9: Work-based,0.0,0.0
04: Walk,02: Shared Ride 2,9: Work-based,551.0,563.0
05: Bike,02: Shared Ride 2,9: Work-based,0.0,0.0
06: Walk to Transit,02: Shared Ride 2,9: Work-based,0.0,0.0
07: PNR to Transit,02: Shared Ride 2,9: Work-based,0.0,0.0
08: KNR to Transit,02: Shared Ride 2,9: Work-based,0.0,0.0
09: TNC to Transit,02: Shared Ride 2,9: Work-based,0.0,0.0
01: SOV,03: Shared Ride 3+,9: Work-based,567.0,769.0
02: Shared Ride 2,03: Shared Ride 3+,9: Work-based,1266.0,1733.0
03: Shared Ride 3+,03: Shared Ride 3+,9: Work-based,8969.0,11303.0
04: Walk,03: Shared Ride 3+,9: Work-based,513.0,489.0
05: Bike,03: Shared Ride 3+,9: Work-based,0.0,0.0
06: Walk to Transit,03: Shared Ride 3+,9: Work-based,0.0,0.0
07: PNR to Transit,03: Shared Ride 3+,9: Work-based,0.0,0.0
08: KNR to Transit,03: Shared Ride 3+,9: Work-based,0.0,0.0
09: TNC to Transit,03: Shared Ride 3+,9: Work-based,0.0,0.0
01: SOV,04: Walk,9: Work-based,0.0,0.0
02: Shared Ride 2,04: Walk,9: Work-based,0.0,0.0
03: Shared Ride 3+,04: Walk,9: Work-based,0.0,0.0
04: Walk,04: Walk,9: Work-based,72592.0,64247.0
05: Bike,04: Walk,9: Work-based,0.0,0.0
06: Walk to Transit,04: Walk,9: Work-based,0.0,0.0
07: PNR to Transit,04: Walk,9: Work-based,0.0,0.0
08: KNR to Transit,04: Walk,9: Work-based,0.0,0.0
09: TNC to Transit,04: Walk,9: Work-based,0.0,0.0
01: SOV,05: Bike,9: Work-based,0.0,0.0
02: Shared Ride 2,05: Bike,9: Work-based,0.0,0.0
03: Shared Ride 3+,05: Bike,9: Work-based,0.0,0.0
04: Walk,05: Bike,9: Work-based,18.0,0.0
05: Bike,05: Bike,9: Work-based,740.0,2272.0
06: Walk to Transit,05: Bike,9: Work-based,0.0,0.0
07: PNR to Transit,05: Bike,9: Work-based,0.0,0.0
08: KNR to Transit,05: Bike,9: Work-based,0.0,0.0
09: TNC to Transit,05: Bike,9: Work-based,0.0,0.0
01: SOV,06: Walk to Transit,9: Work-based,0.0,0.0
02: Shared Ride 2,06: Walk to Transit,9: Work-based,0.0,0.0
03: Shared Ride 3+,06: Walk to Transit,9: Work-based,0.0,0.0
04: Walk,06: Walk to Transit,9: Work-based,0.0,83.0
05: Bike,06: Walk to Transit,9: Work-based,0.0,0.0
06: Walk to Transit,06: Walk to Transit,9: Work-based,1175.0,1028.0
07: PNR to Transit,06: Walk to Transit,9: Work-based,0.0,0.0
08: KNR to Transit,06: Walk to Transit,9: Work-based,0.0,0.0
